dataset: A
instance: BU
+-----------+
2D Packing Heuristic in Truck P213276501
Min2DVol: 25.5714 [m2]
Stack 0 with items: ['0090014400_03072022002144', '0090014400_03072022002144']
Stack 1 with items: ['0090014400_03072022002144', '0090014400_03072022002144']
Stack 2 with items: ['0090014400_03072022002144', '0090014400_03072022002144']
Stack 3 with items: ['0090014400_03072022002144', '0090014400_03072022002144']
Stack 4 with items: ['0090014400_03072022000790', '0090014400_03072022000790']
Stack 5 with items: ['0090014400_03072022000790', '0090014400_03072022000790']
Stack 6 with items: ['0090014400_03072022000790', '0090014400_03072022000790']
Stack 7 with items: ['0090014400_03072022000630', '0090014400_03072022000630']
Stack 8 with items: ['0090014400_03072022000630', '0090014400_03072022000601']
Stack 9 with items: ['0090014400_03072022000601', '0090014400_03072022000601']
Stack 10 with items: ['0090014400_03072022000601', '0090014400_03072022000601']
Stack 11 with items: ['0090014400_03072022000601', '0090014400_03072022000601']
Stack 12 with items: ['0090014400_03072022000601', '0090014400_03072022000420']
Stack 13 with items: ['0090014400_03072022000420', '0090014400_03072022000420']
Stack 14 with items: ['0090014400_03072022000420', '0090014400_03072022000420']
Stack 15 with items: ['0090014400_03072022000420', '0090014400_03072022000357']
Stack 16 with items: ['0090014400_03072022000357', '0090014400_03072022000357']
Stack 17 with items: ['0090014400_03072022001749', '0090014400_03072022001749']
Stack 18 with items: ['0090014400_03072022001749', '0090014400_03072022001749']
Stack 19 with items: ['0090014400_03072022001749', '0090014400_03072022001749']
Stack 20 with items: ['0090014400_03072022001749']
Heuristic packed all stacks
