dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P346052403
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090017100_26102022014218', '0090017100_26102022014218']
Stack 1 with items: ['0090017100_26102022014218', '0090017100_26102022014218']
Stack 2 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 3 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 4 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 5 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 6 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 7 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 8 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 9 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 10 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 11 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 12 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Heuristic packed all stacks
