dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P192442509
Min2DVol: 31.80903000000002 [m2]
Stack 0 with items: ['0090016800_14062023012423', '0090016800_14062023001514']
Stack 1 with items: ['0090016800_14062023027733', '0090016800_14062023027733', '0090016800_14062023027733']
Stack 2 with items: ['0090016800_14062023026764', '0090016800_14062023026764', '0090016800_14062023026764']
Stack 3 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 4 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 5 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 6 with items: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 7 with items: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 8 with items: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 9 with items: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 10 with items: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 11 with items: ['0090016800_14062023008533', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 12 with items: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 13 with items: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 14 with items: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 15 with items: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 16 with items: ['0090016800_14062023005314', '0090016800_14062023003199', '0090016800_14062023005314']
Stack 17 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 18 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 19 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 20 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 21 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 22 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 23 with items: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
Stack 24 with items: ['0090016800_14062023018622', '0090016800_14062023015915', '0090016800_14062023043270']
Stack 25 with items: ['0090016800_14062023015915', '0090016800_14062023020254', '0090016800_14062023043270']
Stack 26 with items: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
Stack 27 with items: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
Stack 28 with items: ['0090016800_14062023020254', '0090016800_14062023018622', '0090016800_14062023018086']
Stack 29 with items: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023044145']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023012423', '0090016800_14062023001514']
Stack 7 missing: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 8 missing: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 9 missing: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 10 missing: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 11 missing: ['0090016800_14062023008533', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 12 missing: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 13 missing: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 14 missing: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 15 missing: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 16 missing: ['0090016800_14062023005314', '0090016800_14062023003199', '0090016800_14062023005314']
Stack 17 missing: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 18 missing: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 19 missing: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 20 missing: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 21 missing: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 22 missing: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
