dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088384813
Min2DVol: 32.87999999999999 [m2]
Stack 0 with items: ['0090038300_27022023032848', '0090038300_27022023031933', '0090038300_27022023031128']
Stack 1 with items: ['0090038300_27022023029465', '0090038300_27022023028892', '0090038300_27022023027857']
Stack 2 with items: ['0090038300_27022023013275', '0090038300_27022023009853', '0090038300_27022023009679']
Stack 3 with items: ['0090038300_27022023004740', '0090038300_27022023001472']
Stack 4 with items: ['0090038300_27022023015086', '0090038300_27022023015086', '0090038300_27022023015086']
Stack 5 with items: ['0090038300_27022023023329', '0090038300_27022023016232', '0090038300_27022023016232']
Stack 6 with items: ['0090038300_27022023015086', '0090038300_27022023015086', '0090038300_27022023015086']
Stack 7 with items: ['0090038300_27022023015086', '0090038300_27022023015086', '0090038300_27022023023329']
Stack 8 with items: ['0090038300_27022023015086', '0090038300_27022023015086', '0090038300_27022023015086']
Stack 9 with items: ['0090038300_27022023015086', '0090038300_27022023015086', '0090038300_27022023015086']
Stack 10 with items: ['0090038300_27022023015086', '0090038300_27022023023329', '0090038300_27022023023329']
Stack 11 with items: ['0090038300_27022023023329', '0090038300_27022023023329', '0090038300_27022023023329']
Stack 12 with items: ['0090038300_27022023016232', '0090038300_27022023016232', '0090038300_27022023023329']
Stack 13 with items: ['0090038300_27022023015086', '0090038300_27022023015086', '0090038300_27022023015086']
Stack 14 with items: ['0090038300_27022023015086', '0090038300_27022023015086', '0090038300_27022023015086']
Stack 15 with items: ['0090038300_27022023016232', '0090038300_27022023016232', '0090038300_27022023016232']
Stack 16 with items: ['0090038300_27022023015086', '0090038300_27022023015086', '0090038300_27022023015086']
Stack 17 with items: ['0090038300_27022023016232', '0090038300_27022023016232', '0090038300_27022023016232']
Stack 18 with items: ['0090038300_27022023015086', '0090038300_27022023015086', '0090038300_27022023015086']
Stack 19 with items: ['0090038300_27022023023329', '0090038300_27022023015086', '0090038300_27022023015086']
Stack 20 with items: ['0090038300_27022023016232', '0090038300_27022023015086', '0090038300_27022023016232']
Stack 21 with items: ['0090038300_27022023023329', '0090038300_27022023023329', '0090038300_27022023023329']
Stack 22 with items: ['0090038300_27022023023329', '0090038300_27022023015086', '0090038300_27022023023329']
Stack 23 with items: ['0090038300_27022023021246', '0090038300_27022023021246', '0090038300_27022023021246']
Stack 24 with items: ['0090038300_27022023023329', '0090038300_27022023023329', '0090038300_27022023023329']
Stacks not packed:
Stack 23 missing: ['0090038300_27022023021246', '0090038300_27022023021246', '0090038300_27022023021246']
