dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P269240801
Min2DVol: 33.69029999999999 [m2]
Stack 0 with items: ['0090016900_03072022010681', '0090016900_03072022010681']
Stack 1 with items: ['0090016900_03072022010681', '0090016900_03072022010681']
Stack 2 with items: ['0090016900_03072022010681', '0090016900_03072022010681']
Stack 3 with items: ['0090016900_03072022010681', '0090016900_03072022004913']
Stack 4 with items: ['0090016900_03072022002470']
Stack 5 with items: ['0090016900_03072022007587', '0090016900_03072022007587', '0090016900_03072022007587']
Stack 6 with items: ['0090016900_03072022004615', '0090016900_03072022004615', '0090016900_03072022004615']
Stack 7 with items: ['0090016900_03072022007587', '0090016900_03072022007587', '0090016900_03072022007587']
Stack 8 with items: ['0090016900_03072022004615', '0090016900_03072022004615', '0090016900_03072022007587']
Stack 9 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 10 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 11 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 12 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 13 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 14 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 15 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 16 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 17 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 18 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 19 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 20 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 21 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 22 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 23 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 24 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 25 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 26 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 27 with items: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stacks not packed:
Stack 26 missing: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
Stack 27 missing: ['0090016900_03072022009982', '0090016900_03072022009982', '0090016900_03072022009982']
