dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P263335001
Min2DVol: 14.950000000000003 [m2]
Stack 0 with items: ['0090016900_03072022013935', '0090016900_03072022013935']
Stack 1 with items: ['0090016900_03072022013935', '0090016900_03072022013935']
Stack 2 with items: ['0090016900_03072022013935', '0090016900_03072022013935']
Stack 3 with items: ['0090016900_03072022013935', '0090016900_03072022013935']
Stack 4 with items: ['0090016900_03072022013935', '0090016900_03072022013935']
Stack 5 with items: ['0090016900_03072022013935', '0090016900_03072022013935']
Stack 6 with items: ['0090016900_03072022013935', '0090016900_03072022013935']
Stack 7 with items: ['0090016900_03072022013935', '0090016900_03072022013935']
Stack 8 with items: ['0090016900_03072022013935', '0090016900_03072022013935']
Stack 9 with items: ['0090016900_03072022013935', '0090016900_03072022013935']
Heuristic packed all stacks
