dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P116730405
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_28022023002542', '0090018000_28022023006921', '0090018000_28022023007023']
Stack 1 with items: ['0090018000_28022023006481', '0090018000_28022023006481', '0090018000_28022023006481']
Stack 2 with items: ['0090018000_28022023006481', '0090018000_28022023006481', '0090018000_28022023006481']
Stack 3 with items: ['0090018000_28022023002842', '0090018000_28022023002842', '0090018000_28022023002842']
Stack 4 with items: ['0090018000_28022023009868', '0090018000_28022023009868', '0090018000_28022023009868']
Stack 5 with items: ['0090018000_28022023002842', '0090018000_28022023002842', '0090018000_28022023006481']
Stack 6 with items: ['0090018000_28022023006098', '0090018000_28022023006098', '0090018000_28022023006098']
Stack 7 with items: ['0090018000_28022023006481', '0090018000_28022023006481', '0090018000_28022023006481']
Stack 8 with items: ['0090018000_28022023006481', '0090018000_28022023002842', '0090018000_28022023009868']
Stack 9 with items: ['0090018000_28022023006098', '0090018000_28022023006098', '0090018000_28022023006098']
Stack 10 with items: ['0090018000_28022023007966', '0090018000_28022023007966', '0090018000_28022023007966']
Stack 11 with items: ['0090018000_28022023007966', '0090018000_28022023007966', '0090018000_28022023007966']
Stack 12 with items: ['0090018000_28022023007966', '0090018000_28022023007966', '0090018000_28022023007966']
Stack 13 with items: ['0090018000_28022023007758', '0090018000_28022023007758', '0090018000_28022023007758']
Stack 14 with items: ['0090018000_28022023007758', '0090018000_28022023007758', '0090018000_28022023007758']
Stack 15 with items: ['0090018000_28022023007758', '0090018000_28022023007758', '0090018000_28022023007758']
Stack 16 with items: ['0090018000_28022023007055', '0090018000_28022023007055', '0090018000_28022023007055']
Stack 17 with items: ['0090018000_28022023007055', '0090018000_28022023007055', '0090018000_28022023007055']
Stack 18 with items: ['0090018000_28022023007055', '0090018000_28022023003714', '0090018000_28022023003714']
Stack 19 with items: ['0090018000_28022023003714', '0090018000_28022023003714', '0090018000_28022023003714']
Stack 20 with items: ['0090018000_28022023003714', '0090018000_28022023003714', '0090018000_28022023003714']
Stack 21 with items: ['0090018000_28022023003714', '0090018000_28022023003714', '0090018000_28022023003714']
Stack 22 with items: ['0090018000_28022023003714', '0090018000_28022023003714', '0090018000_28022023003714']
Stacks not packed:
Stack 17 missing: ['0090018000_28022023007055', '0090018000_28022023007055', '0090018000_28022023007055']
