dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P194228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023026799', '0090016200_14062023026799']
Stack 1 with items: ['0090016200_14062023026799', '0090016200_14062023026799']
Stack 2 with items: ['0090016200_14062023026799', '0090016200_14062023026799']
Stack 3 with items: ['0090016200_14062023015996', '0090016200_14062023015996']
Stack 4 with items: ['0090016200_14062023015996', '0090016200_14062023015996']
Stack 5 with items: ['0090016200_14062023015996', '0090016200_14062023015996']
Stack 6 with items: ['0090016200_14062023015996', '0090016200_14062023015996']
Stack 7 with items: ['0090016200_14062023015996', '0090016200_14062023015996']
Stack 8 with items: ['0090016200_14062023009373', '0090016200_14062023009373']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023009373', '0090016200_14062023009373']
