dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P101388101
Min2DVol: 28.303199999999993 [m2]
Stack 0 with items: ['0090038300_28022023025632', '0090038300_28022023025632']
Stack 1 with items: ['0090038300_28022023025632', '0090038300_28022023025632']
Stack 2 with items: ['0090038300_28022023025632', '0090038300_28022023025632']
Stack 3 with items: ['0090038300_28022023025632', '0090038300_28022023025632']
Stack 4 with items: ['0090038300_28022023025632', '0090038300_28022023025632']
Stack 5 with items: ['0090038300_28022023025632', '0090038300_28022023025632']
Stack 6 with items: ['0090038300_28022023025632', '0090038300_28022023017817']
Stack 7 with items: ['0090038300_28022023010706', '0090038300_28022023009629']
Stack 8 with items: ['0090038300_28022023007445', '0090038300_28022023000328']
Stack 9 with items: ['0090038300_28022023000328', '0090038300_28022023000328']
Stack 10 with items: ['0090038300_28022023000328', '0090038300_28022023000328']
Stack 11 with items: ['0090038300_28022023000328', '0090038300_28022023000328']
Stack 12 with items: ['0090038300_28022023005487', '0090038300_28022023016200']
Stack 13 with items: ['0090038300_28022023027728', '0090038300_28022023019701']
Stack 14 with items: ['0090038300_28022023019610', '0090038300_28022023031207']
Heuristic packed all stacks
