dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P208382103
Min2DVol: 47.05806000000002 [m2]
Stack 0 with items: ['0090038300_14062023004661', '0090038300_14062023001361']
Stack 1 with items: ['0090038300_14062023011157', '0090038300_14062023011157']
Stack 2 with items: ['0090038300_14062023011157', '0090038300_14062023011157']
Stack 3 with items: ['0090038300_14062023010935', '0090038300_14062023010935']
Stack 4 with items: ['0090038300_14062023010935', '0090038300_14062023010935']
Stack 5 with items: ['0090038300_14062023010935', '0090038300_14062023010935']
Stack 6 with items: ['0090038300_14062023010935', '0090038300_14062023010935']
Stack 7 with items: ['0090038300_14062023009718', '0090038300_14062023009718']
Stack 8 with items: ['0090038300_14062023009212', '0090038300_14062023009212']
Stack 9 with items: ['0090038300_14062023009212', '0090038300_14062023009212']
Stack 10 with items: ['0090038300_14062023009212', '0090038300_14062023009212']
Stack 11 with items: ['0090038300_14062023009212', '0090038300_14062023009212']
Stack 12 with items: ['0090038300_14062023007710', '0090038300_14062023007155']
Stack 13 with items: ['0090038300_14062023006998', '0090038300_14062023006998']
Stack 14 with items: ['0090038300_14062023006998', '0090038300_14062023006998']
Stack 15 with items: ['0090038300_14062023006998', '0090038300_14062023006998']
Stack 16 with items: ['0090038300_14062023006526', '0090038300_14062023006526']
Stack 17 with items: ['0090038300_14062023006526', '0090038300_14062023006526']
Stack 18 with items: ['0090038300_14062023006526', '0090038300_14062023006526']
Stack 19 with items: ['0090038300_14062023006526', '0090038300_14062023006192']
Stack 20 with items: ['0090038300_14062023006192', '0090038300_14062023006126']
Stack 21 with items: ['0090038300_14062023006126', '0090038300_14062023006126']
Stack 22 with items: ['0090038300_14062023006126', '0090038300_14062023006126']
Stack 23 with items: ['0090038300_14062023006126', '0090038300_14062023006126']
Stack 24 with items: ['0090038300_14062023006126', '0090038300_14062023005884']
Stack 25 with items: ['0090038300_14062023005757', '0090038300_14062023005757']
Stack 26 with items: ['0090038300_14062023005757', '0090038300_14062023005757']
Stack 27 with items: ['0090038300_14062023005757', '0090038300_14062023005757']
Stack 28 with items: ['0090038300_14062023004811', '0090038300_14062023004811']
Stack 29 with items: ['0090038300_14062023004281', '0090038300_14062023004281']
Stack 30 with items: ['0090038300_14062023004281', '0090038300_14062023004281']
Stack 31 with items: ['0090038300_14062023004281', '0090038300_14062023004281']
Stack 32 with items: ['0090038300_14062023004281', '0090038300_14062023004281']
Stack 33 with items: ['0090038300_14062023004199', '0090038300_14062023004199']
Stack 34 with items: ['0090038300_14062023003552', '0090038300_14062023002595']
Stack 35 with items: ['0090038300_14062023001392']
Stack 36 with items: ['0090038300_14062023006926', '0090038300_14062023003966', '0090038300_14062023003966']
Stack 37 with items: ['0090038300_14062023011120', '0090038300_14062023009623', '0090038300_14062023001782']
Stacks not packed:
Stack 1 missing: ['0090038300_14062023011157', '0090038300_14062023011157']
Stack 2 missing: ['0090038300_14062023011157', '0090038300_14062023011157']
Stack 7 missing: ['0090038300_14062023009718', '0090038300_14062023009718']
Stack 10 missing: ['0090038300_14062023009212', '0090038300_14062023009212']
Stack 11 missing: ['0090038300_14062023009212', '0090038300_14062023009212']
Stack 12 missing: ['0090038300_14062023007710', '0090038300_14062023007155']
Stack 16 missing: ['0090038300_14062023006526', '0090038300_14062023006526']
Stack 17 missing: ['0090038300_14062023006526', '0090038300_14062023006526']
Stack 18 missing: ['0090038300_14062023006526', '0090038300_14062023006526']
Stack 19 missing: ['0090038300_14062023006526', '0090038300_14062023006192']
Stack 20 missing: ['0090038300_14062023006192', '0090038300_14062023006126']
Stack 24 missing: ['0090038300_14062023006126', '0090038300_14062023005884']
Stack 28 missing: ['0090038300_14062023004811', '0090038300_14062023004811']
