dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P102036901
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090016200_27022023035851', '0090016200_27022023016710', '0090016200_27022023035851']
Stack 1 with items: ['0090016200_27022023035851', '0090016200_27022023013266', '0090016200_27022023035851']
Stack 2 with items: ['0090016200_27022023035851', '0090016200_27022023035851']
Stack 3 with items: ['0090016200_27022023035851', '0090016200_27022023034663']
Stack 4 with items: ['0090016200_27022023034663', '0090016200_27022023029016']
Stack 5 with items: ['0090016200_27022023029016', '0090016200_27022023029016']
Stack 6 with items: ['0090016200_27022023029016', '0090016200_27022023029016']
Stack 7 with items: ['0090016200_27022023029016', '0090016200_27022023029016']
Stack 8 with items: ['0090016200_27022023027310', '0090016200_27022023019945']
Stack 9 with items: ['0090016200_27022023019945', '0090016200_27022023019945']
Stack 10 with items: ['0090016200_27022023019945', '0090016200_27022023019945']
Stack 11 with items: ['0090016200_27022023019945', '0090016200_27022023019268']
Stack 12 with items: ['0090016200_27022023019268', '0090016200_27022023015248']
Stack 13 with items: ['0090016200_27022023015248', '0090016200_27022023015248']
Stack 14 with items: ['0090016200_27022023015248', '0090016200_27022023014834']
Stack 15 with items: ['0090016200_27022023014834', '0090016200_27022023014834']
Stack 16 with items: ['0090016200_27022023014834', '0090016200_27022023013802']
Stack 17 with items: ['0090016200_27022023013802', '0090016200_27022023013802']
Stack 18 with items: ['0090016200_27022023013802', '0090016200_27022023005005']
Stack 19 with items: ['0090016200_27022023004868', '0090016200_27022023004868']
Stack 20 with items: ['0090016200_27022023004868', '0090016200_27022023004538']
Stack 21 with items: ['0090016200_27022023004538', '0090016200_27022023004538']
Stack 22 with items: ['0090016200_27022023004538', '0090016200_27022023004538']
Stack 23 with items: ['0090016200_27022023004538']
Heuristic packed all stacks
