dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P104581803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023033956', '0091017200_28022023033956', '0091017200_28022023033956']
Stack 1 with items: ['0091017200_28022023033956', '0091017200_28022023033956', '0091017200_28022023033956']
Stack 2 with items: ['0091017200_28022023033956', '0091017200_28022023033956', '0091017200_28022023033956']
Stack 3 with items: ['0091017200_28022023033956', '0091017200_28022023033956', '0091017200_28022023033956']
Stack 4 with items: ['0091017200_28022023033956', '0091017200_28022023033272', '0091017200_28022023033956']
Stack 5 with items: ['0091017200_28022023032127', '0091017200_28022023029235', '0091017200_28022023029235']
Stack 6 with items: ['0091017200_28022023026470', '0091017200_28022023024154', '0091017200_28022023026470']
Stack 7 with items: ['0091017200_28022023024154', '0091017200_28022023024154', '0091017200_28022023024154']
Stack 8 with items: ['0091017200_28022023024154', '0091017200_28022023024154', '0091017200_28022023024154']
Stack 9 with items: ['0091017200_28022023024154', '0091017200_28022023024154', '0091017200_28022023024154']
Stack 10 with items: ['0091017200_28022023024154', '0091017200_28022023024154', '0091017200_28022023024154']
Stack 11 with items: ['0091017200_28022023024154', '0091017200_28022023022334', '0091017200_28022023022334']
Stack 12 with items: ['0091017200_28022023022334', '0091017200_28022023022334', '0091017200_28022023022334']
Stack 13 with items: ['0091017200_28022023022334', '0091017200_28022023022334', '0091017200_28022023022334']
Stack 14 with items: ['0091017200_28022023022334', '0091017200_28022023022334', '0091017200_28022023022334']
Stack 15 with items: ['0091017200_28022023020387', '0091017200_28022023007088', '0091017200_28022023020387']
Heuristic packed all stacks
