dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P089532403
Min2DVol: 21.22266 [m2]
Stack 0 with items: ['0091017200_28022023036249', '0091017200_28022023035357', '0091017200_28022023033894']
Stack 1 with items: ['0091017200_28022023033894', '0091017200_28022023033894', '0091017200_28022023033894']
Stack 2 with items: ['0091017200_28022023033894', '0091017200_28022023031080', '0091017200_28022023031080']
Stack 3 with items: ['0091017200_28022023031080', '0091017200_28022023031080', '0091017200_28022023031080']
Stack 4 with items: ['0091017200_28022023031080', '0091017200_28022023027672', '0091017200_28022023031080']
Stack 5 with items: ['0091017200_28022023027672', '0091017200_28022023027672', '0091017200_28022023027672']
Stack 6 with items: ['0091017200_28022023027672', '0091017200_28022023027359', '0091017200_28022023027359']
Stack 7 with items: ['0091017200_28022023027359', '0091017200_28022023027359', '0091017200_28022023027359']
Stack 8 with items: ['0091017200_28022023027359', '0091017200_28022023025879', '0091017200_28022023027359']
Stack 9 with items: ['0091017200_28022023025879', '0091017200_28022023025879', '0091017200_28022023025879']
Stack 10 with items: ['0091017200_28022023025879', '0091017200_28022023024007', '0091017200_28022023025879']
Stack 11 with items: ['0091017200_28022023020747', '0091017200_28022023020747', '0091017200_28022023020747']
Stack 12 with items: ['0091017200_28022023020747', '0091017200_28022023020747', '0091017200_28022023020747']
Stack 13 with items: ['0091017200_28022023020747', '0091017200_28022023020508', '0091017200_28022023018731']
Stack 14 with items: ['0091017200_28022023018607', '0091017200_28022023018607', '0091017200_28022023018607']
Stack 15 with items: ['0091017200_28022023018607', '0091017200_28022023018607', '0091017200_28022023018607']
Stack 16 with items: ['0091017200_28022023016109', '0091017200_28022023015249', '0091017200_28022023014688']
Stack 17 with items: ['0091017200_28022023014688', '0091017200_28022023014688', '0091017200_28022023014688']
Stack 18 with items: ['0091017200_28022023014688', '0091017200_28022023014162', '0091017200_28022023014162']
Stack 19 with items: ['0091017200_28022023014162', '0091017200_28022023014162', '0091017200_28022023014162']
Stack 20 with items: ['0091017200_28022023012423', '0091017200_28022023012423', '0091017200_28022023012423']
Stack 21 with items: ['0091017200_28022023012423', '0091017200_28022023011820', '0091017200_28022023012423']
Stack 22 with items: ['0091017200_28022023006157', '0091017200_28022023001123', '0091017200_28022023000029']
Stack 23 with items: ['0091017200_28022023027709', '0091017200_28022023027709', '0091017200_28022023027709']
Stack 24 with items: ['0091017200_28022023027709', '0091017200_28022023027709', '0091017200_28022023027709']
Stack 25 with items: ['0091017200_28022023027709', '0091017200_28022023003690', '0091017200_28022023027709']
Stack 26 with items: ['0091017200_28022023027709', '0091017200_28022023027709', '0091017200_28022023027709']
Stack 27 with items: ['0091017200_28022023005053', '0091017200_28022023025692', '0091017200_28022023032654']
Stack 28 with items: ['0091017200_28022023017015', '0091017200_28022023005707']
Stack 29 with items: ['0091017200_28022023036020', '0091017200_28022023034506', '0091017200_28022023034506']
Stack 30 with items: ['0091017200_28022023010068', '0091017200_28022023010068', '0091017200_28022023010068']
Stack 31 with items: ['0091017200_28022023019668', '0091017200_28022023010068', '0091017200_28022023019668']
Stack 32 with items: ['0091017200_28022023030617', '0091017200_28022023016357']
Stacks not packed:
Stack 5 missing: ['0091017200_28022023027672', '0091017200_28022023027672', '0091017200_28022023027672']
Stack 10 missing: ['0091017200_28022023025879', '0091017200_28022023024007', '0091017200_28022023025879']
Stack 13 missing: ['0091017200_28022023020747', '0091017200_28022023020508', '0091017200_28022023018731']
Stack 14 missing: ['0091017200_28022023018607', '0091017200_28022023018607', '0091017200_28022023018607']
Stack 15 missing: ['0091017200_28022023018607', '0091017200_28022023018607', '0091017200_28022023018607']
Stack 17 missing: ['0091017200_28022023014688', '0091017200_28022023014688', '0091017200_28022023014688']
Stack 21 missing: ['0091017200_28022023012423', '0091017200_28022023011820', '0091017200_28022023012423']
Stack 22 missing: ['0091017200_28022023006157', '0091017200_28022023001123', '0091017200_28022023000029']
Stack 30 missing: ['0091017200_28022023010068', '0091017200_28022023010068', '0091017200_28022023010068']
Stack 31 missing: ['0091017200_28022023019668', '0091017200_28022023010068', '0091017200_28022023019668']
