dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P177400501
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016800_14062023040062', '0090016800_14062023040062', '0090016800_14062023040062']
Stack 1 with items: ['0090016800_14062023040062', '0090016800_14062023040062', '0090016800_14062023040062']
Stack 2 with items: ['0090016800_14062023040062', '0090016800_14062023039198', '0090016800_14062023040062']
Stack 3 with items: ['0090016800_14062023033612', '0090016800_14062023029694', '0090016800_14062023029694']
Stack 4 with items: ['0090016800_14062023029694', '0090016800_14062023029694', '0090016800_14062023029694']
Stack 5 with items: ['0090016800_14062023029694', '0090016800_14062023020288', '0090016800_14062023029694']
Stack 6 with items: ['0090016800_14062023019656', '0090016800_14062023019656', '0090016800_14062023019656']
Stack 7 with items: ['0090016800_14062023019656', '0090016800_14062023019656', '0090016800_14062023019656']
Stack 8 with items: ['0090016800_14062023017966', '0090016800_14062023017966', '0090016800_14062023017966']
Stack 9 with items: ['0090016800_14062023017966', '0090016800_14062023017966', '0090016800_14062023017966']
Stack 10 with items: ['0090016800_14062023017966', '0090016800_14062023013511', '0090016800_14062023013511']
Stack 11 with items: ['0090016800_14062023012644', '0090016800_14062023009619', '0090016800_14062023012644']
Stack 12 with items: ['0090016800_14062023008016', '0090016800_14062023008016', '0090016800_14062023008016']
Stack 13 with items: ['0090016800_14062023008016', '0090016800_14062023008016', '0090016800_14062023008016']
Stack 14 with items: ['0090016800_14062023006859', '0090016800_14062023003646', '0090016800_14062023003646']
Stack 15 with items: ['0090016800_14062023003646', '0090016800_14062023003646', '0090016800_14062023003646']
Stack 16 with items: ['0090016800_14062023003646', '0090016800_14062023001502', '0090016800_14062023003646']
Stack 17 with items: ['0090016800_14062023001502', '0090016800_14062023001502', '0090016800_14062023001502']
Stack 18 with items: ['0090016800_14062023001502', '0090016800_14062023001502', '0090016800_14062023001502']
Heuristic packed all stacks
