dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095236001
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_28022023010996', '0090017100_28022023010996', '0090017100_28022023010996']
Stack 1 with items: ['0090017100_28022023010996', '0090017100_28022023010996', '0090017100_28022023010996']
Stack 2 with items: ['0090017100_28022023010996', '0090017100_28022023010996', '0090017100_28022023010996']
Stack 3 with items: ['0090017100_28022023010996', '0090017100_28022023010996', '0090017100_28022023010996']
Stack 4 with items: ['0090017100_28022023020125', '0090017100_28022023020125']
Stack 5 with items: ['0090017100_28022023020125', '0090017100_28022023020125']
Stack 6 with items: ['0090017100_28022023020125', '0090017100_28022023020125']
Stack 7 with items: ['0090017100_28022023020125', '0090017100_28022023020125']
Stack 8 with items: ['0090017100_28022023020125', '0090017100_28022023020125']
Stack 9 with items: ['0090017100_28022023020125', '0090017100_28022023020125']
Stack 10 with items: ['0090017100_28022023013871', '0090017100_28022023013871']
Stack 11 with items: ['0090017100_28022023013871', '0090017100_28022023013871']
Stack 12 with items: ['0090017100_28022023013871', '0090017100_28022023013871']
Stack 13 with items: ['0090017100_28022023013871', '0090017100_28022023013871']
Stack 14 with items: ['0090017100_28022023013871', '0090017100_28022023013871']
Stack 15 with items: ['0090017100_28022023013871', '0090017100_28022023013871']
Stack 16 with items: ['0090017100_28022023013871', '0090017100_28022023013871']
Stack 17 with items: ['0090017100_28022023013871', '0090017100_28022023013871']
Heuristic packed all stacks
