dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P192130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_08062023011268', '0090016200_08062023011268', '0090016200_08062023011268']
Stack 1 with items: ['0090016200_08062023011268', '0090016200_08062023002084', '0090016200_08062023002084']
Stack 2 with items: ['0090016200_08062023011268', '0090016200_08062023011268', '0090016200_08062023011268']
Stack 3 with items: ['0090016200_08062023011268', '0090016200_08062023011268', '0090016200_08062023011268']
Stack 4 with items: ['0090016200_08062023011268', '0090016200_08062023011268', '0090016200_08062023011268']
Stack 5 with items: ['0090016200_08062023011268', '0090016200_08062023011268', '0090016200_08062023011268']
Stack 6 with items: ['0090016200_08062023011268', '0090016200_08062023011268', '0090016200_08062023011268']
Stack 7 with items: ['0090016200_08062023011268', '0090016200_08062023011268', '0090016200_08062023011268']
Stack 8 with items: ['0090016200_08062023008465', '0090016200_08062023008465', '0090016200_08062023008465']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023008465', '0090016200_08062023008465', '0090016200_08062023008465']
