dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P178069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 1 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 2 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 3 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 4 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 5 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 6 with items: ['0090016900_14062023029137', '0090016900_14062023029137']
Stack 7 with items: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 8 with items: ['0090016900_14062023019534', '0090016900_14062023011248']
Stack 9 with items: ['0090016900_14062023011248', '0090016900_14062023011248']
Stack 10 with items: ['0090016900_14062023011248', '0090016900_14062023011248']
Stack 11 with items: ['0090016900_14062023011248', '0090016900_14062023006624']
Heuristic packed all stacks
