dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P111221519
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023040120', '0090016200_27022023040120']
Stack 1 with items: ['0090016200_27022023040120', '0090016200_27022023040120']
Stack 2 with items: ['0090016200_27022023040120', '0090016200_27022023040120']
Stack 3 with items: ['0090016200_27022023040120', '0090016200_27022023040120']
Stack 4 with items: ['0090016200_27022023039574', '0090016200_27022023033825']
Stack 5 with items: ['0090016200_27022023033825', '0090016200_27022023031492']
Stack 6 with items: ['0090016200_27022023023672', '0090016200_27022023021507']
Stack 7 with items: ['0090016200_27022023020827', '0090016200_27022023020827']
Stack 8 with items: ['0090016200_27022023020827', '0090016200_27022023020827']
Stack 9 with items: ['0090016200_27022023020827', '0090016200_27022023020827']
Stack 10 with items: ['0090016200_27022023020827', '0090016200_27022023019723']
Stack 11 with items: ['0090016200_27022023019723', '0090016200_27022023019723']
Stack 12 with items: ['0090016200_27022023019723', '0090016200_27022023019723']
Stack 13 with items: ['0090016200_27022023019723', '0090016200_27022023019723']
Stack 14 with items: ['0090016200_27022023007540', '0090016200_27022023007540']
Stack 15 with items: ['0090016200_27022023007540', '0090016200_27022023007540']
Stack 16 with items: ['0090016200_27022023007540', '0090016200_27022023007540']
Stack 17 with items: ['0090016200_27022023007540', '0090016200_27022023007540']
Stack 18 with items: ['0090016200_27022023003451', '0090016200_27022023003451']
Stack 19 with items: ['0090016200_27022023003451', '0090016200_27022023003451']
Stack 20 with items: ['0090016200_27022023003451', '0090016200_27022023003451']
Stack 21 with items: ['0090016200_27022023003451', '0090016200_27022023003451']
Stack 22 with items: ['0090016200_27022023001084', '0090016200_27022023001084']
Stack 23 with items: ['0090016200_27022023001084', '0090016200_27022023001084']
Stack 24 with items: ['0090016200_27022023001084', '0090016200_27022023001084']
Stack 25 with items: ['0090016200_27022023001084', '0090016200_27022023001084']
Heuristic packed all stacks
