dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P199394803
Min2DVol: 30.960000000000015 [m2]
Stack 0 with items: ['0090038200_08062023029821', '0090038200_08062023028415', '0090038200_08062023028415']
Stack 1 with items: ['0090038200_08062023028415', '0090038200_08062023027632', '0090038200_08062023027632']
Stack 2 with items: ['0090038200_08062023027632', '0090038200_08062023026631', '0090038200_08062023026631']
Stack 3 with items: ['0090038200_08062023025714', '0090038200_08062023024963', '0090038200_08062023025714']
Stack 4 with items: ['0090038200_08062023023343', '0090038200_08062023022651', '0090038200_08062023023343']
Stack 5 with items: ['0090038200_08062023022651', '0090038200_08062023022651', '0090038200_08062023022651']
Stack 6 with items: ['0090038200_08062023022651', '0090038200_08062023022651', '0090038200_08062023022651']
Stack 7 with items: ['0090038200_08062023022651', '0090038200_08062023022293', '0090038200_08062023022293']
Stack 8 with items: ['0090038200_08062023022293', '0090038200_08062023021351', '0090038200_08062023021351']
Stack 9 with items: ['0090038200_08062023021351', '0090038200_08062023018037', '0090038200_08062023018037']
Stack 10 with items: ['0090038200_08062023016518', '0090038200_08062023016518', '0090038200_08062023016518']
Stack 11 with items: ['0090038200_08062023016518', '0090038200_08062023016518', '0090038200_08062023016518']
Stack 12 with items: ['0090038200_08062023016049', '0090038200_08062023016049', '0090038200_08062023016049']
Stack 13 with items: ['0090038200_08062023016049', '0090038200_08062023013098', '0090038200_08062023013098']
Stack 14 with items: ['0090038200_08062023013098', '0090038200_08062023013098', '0090038200_08062023013098']
Stack 15 with items: ['0090038200_08062023013098', '0090038200_08062023013098', '0090038200_08062023013098']
Stack 16 with items: ['0090038200_08062023012908', '0090038200_08062023012232', '0090038200_08062023012232']
Stack 17 with items: ['0090038200_08062023012232', '0090038200_08062023010339', '0090038200_08062023010339']
Stack 18 with items: ['0090038200_08062023007922', '0090038200_08062023007922', '0090038200_08062023007922']
Stack 19 with items: ['0090038200_08062023007916', '0090038200_08062023007916', '0090038200_08062023007916']
Stack 20 with items: ['0090038200_08062023006729', '0090038200_08062023006729', '0090038200_08062023006729']
Stack 21 with items: ['0090038200_08062023002208', '0090038200_08062023000931', '0090038200_08062023002208']
Stack 22 with items: ['0090038200_08062023000555', '0090038200_08062023000555', '0090038200_08062023000555']
Stack 23 with items: ['0090038200_08062023000555', '0090038200_08062023000555', '0090038200_08062023000555']
Stack 24 with items: ['0090038200_08062023015146', '0090038200_08062023020217']
Stack 25 with items: ['0090038200_08062023005122', '0090038200_08062023020203']
Stack 26 with items: ['0090038200_08062023010979', '0090038200_08062023016603']
Stacks not packed:
Stack 3 missing: ['0090038200_08062023025714', '0090038200_08062023024963', '0090038200_08062023025714']
Stack 4 missing: ['0090038200_08062023023343', '0090038200_08062023022651', '0090038200_08062023023343']
Stack 5 missing: ['0090038200_08062023022651', '0090038200_08062023022651', '0090038200_08062023022651']
Stack 6 missing: ['0090038200_08062023022651', '0090038200_08062023022651', '0090038200_08062023022651']
Stack 7 missing: ['0090038200_08062023022651', '0090038200_08062023022293', '0090038200_08062023022293']
Stack 8 missing: ['0090038200_08062023022293', '0090038200_08062023021351', '0090038200_08062023021351']
Stack 10 missing: ['0090038200_08062023016518', '0090038200_08062023016518', '0090038200_08062023016518']
Stack 11 missing: ['0090038200_08062023016518', '0090038200_08062023016518', '0090038200_08062023016518']
Stack 13 missing: ['0090038200_08062023016049', '0090038200_08062023013098', '0090038200_08062023013098']
Stack 14 missing: ['0090038200_08062023013098', '0090038200_08062023013098', '0090038200_08062023013098']
Stack 15 missing: ['0090038200_08062023013098', '0090038200_08062023013098', '0090038200_08062023013098']
Stack 16 missing: ['0090038200_08062023012908', '0090038200_08062023012232', '0090038200_08062023012232']
Stack 17 missing: ['0090038200_08062023012232', '0090038200_08062023010339', '0090038200_08062023010339']
Stack 21 missing: ['0090038200_08062023002208', '0090038200_08062023000931', '0090038200_08062023002208']
Stack 22 missing: ['0090038200_08062023000555', '0090038200_08062023000555', '0090038200_08062023000555']
Stack 23 missing: ['0090038200_08062023000555', '0090038200_08062023000555', '0090038200_08062023000555']
