dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P205051405
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_08062023026587', '0090017100_08062023016193']
Stack 1 with items: ['0090017100_08062023016193', '0090017100_08062023016193']
Stack 2 with items: ['0090017100_08062023016193', '0090017100_08062023016193']
Stack 3 with items: ['0090017100_08062023016193', '0090017100_08062023016193']
Stack 4 with items: ['0090017100_08062023016193', '0090017100_08062023016193']
Stack 5 with items: ['0090017100_08062023014135', '0090017100_08062023014135']
Stack 6 with items: ['0090017100_08062023014135', '0090017100_08062023002087']
Stack 7 with items: ['0090017100_08062023002087', '0090017100_08062023002087']
Stack 8 with items: ['0090017100_08062023002087', '0090017100_08062023002087']
Stack 9 with items: ['0090017100_08062023002087', '0090017100_08062023002087']
Stack 10 with items: ['0090017100_08062023002087', '0090017100_08062023002087']
Stack 11 with items: ['0090017100_08062023002087', '0090017100_08062023002087']
Heuristic packed all stacks
