dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P184259901
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090016900_08062023030595', '0090016900_08062023025340', '0090016900_08062023025340', '0090016900_08062023025340']
Stack 1 with items: ['0090016900_08062023025340', '0090016900_08062023020986', '0090016900_08062023020986', '0090016900_08062023020986']
Stack 2 with items: ['0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124']
Stack 3 with items: ['0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124']
Stack 4 with items: ['0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124']
Stack 5 with items: ['0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124']
Stack 6 with items: ['0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124']
Stack 7 with items: ['0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124']
Stack 8 with items: ['0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124']
Stack 9 with items: ['0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124']
Stack 10 with items: ['0090016900_08062023020124', '0090016900_08062023018118', '0090016900_08062023020124', '0090016900_08062023020124']
Stack 11 with items: ['0090016900_08062023018118', '0090016900_08062023016772', '0090016900_08062023016772', '0090016900_08062023018118']
Stack 12 with items: ['0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922']
Stack 13 with items: ['0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922']
Stack 14 with items: ['0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922']
Stack 15 with items: ['0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922']
Stack 16 with items: ['0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922']
Stack 17 with items: ['0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922']
Stack 18 with items: ['0090016900_08062023015922', '0090016900_08062023013739', '0090016900_08062023013739', '0090016900_08062023013739']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023030595', '0090016900_08062023025340', '0090016900_08062023025340', '0090016900_08062023025340']
Stack 1 missing: ['0090016900_08062023025340', '0090016900_08062023020986', '0090016900_08062023020986', '0090016900_08062023020986']
Stack 10 missing: ['0090016900_08062023020124', '0090016900_08062023018118', '0090016900_08062023020124', '0090016900_08062023020124']
Stack 11 missing: ['0090016900_08062023018118', '0090016900_08062023016772', '0090016900_08062023016772', '0090016900_08062023018118']
Stack 15 missing: ['0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922']
Stack 16 missing: ['0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922']
Stack 17 missing: ['0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922']
Stack 18 missing: ['0090016900_08062023015922', '0090016900_08062023013739', '0090016900_08062023013739', '0090016900_08062023013739']
