dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023010542', '0090016900_27022023010542']
Stack 1 with items: ['0090016900_27022023004347', '0090016900_27022023004347']
Stack 2 with items: ['0090016900_27022023004347', '0090016900_27022023004347']
Stack 3 with items: ['0090016900_27022023004347', '0090016900_27022023000052']
Stack 4 with items: ['0090016900_27022023000052', '0090016900_27022023000052']
Stack 5 with items: ['0090016900_27022023000052', '0090016900_27022023000052']
Stack 6 with items: ['0090016900_27022023000052', '0090016900_27022023000052']
Stack 7 with items: ['0090016900_27022023000052', '0090016900_27022023000052']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023000052', '0090016900_27022023000052']
Stack 7 missing: ['0090016900_27022023000052', '0090016900_27022023000052']
