dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P090405803
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016800_28022023003253', '0090016800_28022023003253', '0090016800_28022023003253']
Stack 1 with items: ['0090016800_28022023003253', '0090016800_28022023003253', '0090016800_28022023003253']
Stack 2 with items: ['0090016800_28022023008368', '0090016800_28022023008368', '0090016800_28022023008368']
Stack 3 with items: ['0090016800_28022023008368', '0090016800_28022023008368', '0090016800_28022023008368']
Stack 4 with items: ['0090016800_28022023003253', '0090016800_28022023003253', '0090016800_28022023003253']
Stack 5 with items: ['0090016800_28022023003253', '0090016800_28022023008368', '0090016800_28022023008368']
Stack 6 with items: ['0090016800_28022023008368', '0090016800_28022023008368', '0090016800_28022023008368']
Stack 7 with items: ['0090016800_28022023008368', '0090016800_28022023008368', '0090016800_28022023008368']
Stack 8 with items: ['0090016800_28022023022702', '0090016800_28022023022702', '0090016800_28022023022702']
Stack 9 with items: ['0090016800_28022023021548', '0090016800_28022023021548', '0090016800_28022023021548']
Stack 10 with items: ['0090016800_28022023021548', '0090016800_28022023021548', '0090016800_28022023021548']
Stack 11 with items: ['0090016800_28022023021548', '0090016800_28022023021548', '0090016800_28022023021548']
Stack 12 with items: ['0090016800_28022023021548', '0090016800_28022023021548', '0090016800_28022023021548']
Stack 13 with items: ['0090016800_28022023021548', '0090016800_28022023016604', '0090016800_28022023021548']
Stack 14 with items: ['0090016800_28022023016604', '0090016800_28022023016604', '0090016800_28022023016604']
Stack 15 with items: ['0090016800_28022023012252', '0090016800_28022023011055', '0090016800_28022023012252']
Stack 16 with items: ['0090016800_28022023011055', '0090016800_28022023011055', '0090016800_28022023011055']
Stack 17 with items: ['0090016800_28022023011055', '0090016800_28022023011055', '0090016800_28022023011055']
Stack 18 with items: ['0090016800_28022023011055', '0090016800_28022023011055', '0090016800_28022023011055']
Stack 19 with items: ['0090016800_28022023009149', '0090016800_28022023007817', '0090016800_28022023009149']
Stacks not packed:
Stack 7 missing: ['0090016800_28022023008368', '0090016800_28022023008368', '0090016800_28022023008368']
