dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P095110203
Min2DVol: 25.03439999999999 [m2]
Stack 0 with items: ['0090016100_27022023000873', '0090016100_27022023000873', '0090016100_27022023000873']
Stack 1 with items: ['0090016100_27022023000873', '0090016100_27022023000873', '0090016100_27022023000873']
Stack 2 with items: ['0090016100_27022023004225', '0090016100_27022023004225', '0090016100_27022023004225']
Stack 3 with items: ['0090016100_27022023004225', '0090016100_27022023004225', '0090016100_27022023004225']
Stack 4 with items: ['0090016100_27022023004225', '0090016100_27022023004225', '0090016100_27022023004225']
Stack 5 with items: ['0090016100_27022023004225', '0090016100_27022023004225', '0090016100_27022023004225']
Stack 6 with items: ['0090016100_27022023004225', '0090016100_27022023004225', '0090016100_27022023004225']
Stack 7 with items: ['0090016100_27022023004225', '0090016100_27022023004225', '0090016100_27022023004225']
Stack 8 with items: ['0090016100_27022023004225', '0090016100_27022023004225', '0090016100_27022023004225']
Stack 9 with items: ['0090016100_27022023004225', '0090016100_27022023004225', '0090016100_27022023004225']
Stack 10 with items: ['0090016100_27022023004225', '0090016100_27022023004225', '0090016100_27022023004225']
Stack 11 with items: ['0090016100_27022023004225', '0090016100_27022023004189', '0090016100_27022023004225']
Stack 12 with items: ['0090016100_27022023004189', '0090016100_27022023002794', '0090016100_27022023002794']
Stack 13 with items: ['0090016100_27022023002794', '0090016100_27022023002794', '0090016100_27022023002794']
Stack 14 with items: ['0090016100_27022023002794', '0090016100_27022023002794', '0090016100_27022023002794']
Stack 15 with items: ['0090016100_27022023002794', '0090016100_27022023002794', '0090016100_27022023002794']
Stack 16 with items: ['0090016100_27022023002794', '0090016100_27022023002794', '0090016100_27022023002794']
Stack 17 with items: ['0090016100_27022023002794', '0090016100_27022023002794', '0090016100_27022023002794']
Stack 18 with items: ['0090016100_27022023002794', '0090016100_27022023002794', '0090016100_27022023002794']
Stack 19 with items: ['0090016100_27022023002794', '0090016100_27022023002794', '0090016100_27022023002794']
Stack 20 with items: ['0090016100_27022023002794', '0090016100_27022023002794', '0090016100_27022023002794']
Heuristic packed all stacks
