dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P111069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034977', '0090016900_28022023034977']
Stack 1 with items: ['0090016900_28022023034977', '0090016900_28022023030230']
Stack 2 with items: ['0090016900_28022023030230', '0090016900_28022023022668']
Stack 3 with items: ['0090016900_28022023022668', '0090016900_28022023022668']
Stack 4 with items: ['0090016900_28022023022668', '0090016900_28022023022668']
Stack 5 with items: ['0090016900_28022023022668', '0090016900_28022023022668']
Stack 6 with items: ['0090016900_28022023022668', '0090016900_28022023022668']
Stack 7 with items: ['0090016900_28022023022668', '0090016900_28022023022668']
Stack 8 with items: ['0090016900_28022023022668', '0090016900_28022023018138']
Stack 9 with items: ['0090016900_28022023018138', '0090016900_28022023018138']
Stack 10 with items: ['0090016900_28022023011103', '0090016900_28022023011103']
Stack 11 with items: ['0090016900_28022023011103', '0090016900_28022023011103']
Heuristic packed all stacks
