dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P206424601
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_14062023003757', '0090017000_14062023003757', '0090017000_14062023003757']
Stack 1 with items: ['0090017000_14062023020274', '0090017000_14062023020274', '0090017000_14062023020274']
Stack 2 with items: ['0090017000_14062023011690', '0090017000_14062023011690', '0090017000_14062023011690']
Stack 3 with items: ['0090017000_14062023000862', '0090017000_14062023000862', '0090017000_14062023000862']
Stack 4 with items: ['0090017000_14062023000862', '0090017000_14062023000862', '0090017000_14062023003757']
Stack 5 with items: ['0090017000_14062023000862', '0090017000_14062023000862', '0090017000_14062023000862']
Stack 6 with items: ['0090017000_14062023003757', '0090017000_14062023003757', '0090017000_14062023003757']
Stack 7 with items: ['0090017000_14062023003757', '0090017000_14062023011690', '0090017000_14062023011690']
Stack 8 with items: ['0090017000_14062023011690', '0090017000_14062023011690', '0090017000_14062023011690']
Stack 9 with items: ['0090017000_14062023011690', '0090017000_14062023020274', '0090017000_14062023020274']
Stack 10 with items: ['0090017000_14062023020274', '0090017000_14062023000862', '0090017000_14062023020274']
Stack 11 with items: ['0090017000_14062023020274', '0090017000_14062023003757', '0090017000_14062023020274']
Stack 12 with items: ['0090017000_14062023019378']
Stack 13 with items: ['0090017000_14062023035252', '0090017000_14062023027034', '0090017000_14062023035252']
Stack 14 with items: ['0090017000_14062023019599', '0090017000_14062023019599', '0090017000_14062023019599']
Stack 15 with items: ['0090017000_14062023019599', '0090017000_14062023019599', '0090017000_14062023019599']
Stack 16 with items: ['0090017000_14062023019599', '0090017000_14062023014667', '0090017000_14062023014200']
Stack 17 with items: ['0090017000_14062023014200', '0090017000_14062023011095', '0090017000_14062023014200']
Stack 18 with items: ['0090017000_14062023007048', '0090017000_14062023001580', '0090017000_14062023007048']
Stack 19 with items: ['0090017000_14062023001580', '0090017000_14062023001580', '0090017000_14062023001580']
Stack 20 with items: ['0090017000_14062023001580', '0090017000_14062023001580', '0090017000_14062023001580']
Stack 21 with items: ['0090017000_14062023001580', '0090017000_14062023001580', '0090017000_14062023001580']
Stack 22 with items: ['0090017000_14062023001580', '0090017000_14062023001580', '0090017000_14062023001580']
Stack 23 with items: ['0090017000_14062023001580', '0090017000_14062023001580', '0090017000_14062023001580']
Heuristic packed all stacks
