dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023034388', '0090038300_27022023034388', '0090038300_27022023034388']
Stack 1 with items: ['0090038300_27022023034388', '0090038300_27022023034388', '0090038300_27022023034388']
Stack 2 with items: ['0090038300_27022023034388', '0090038300_27022023034388', '0090038300_27022023034388']
Stack 3 with items: ['0090038300_27022023034388', '0090038300_27022023034388', '0090038300_27022023034388']
Stack 4 with items: ['0090038300_27022023034388', '0090038300_27022023034388', '0090038300_27022023034388']
Stack 5 with items: ['0090038300_27022023034388', '0090038300_27022023034388', '0090038300_27022023034388']
Stack 6 with items: ['0090038300_27022023034388', '0090038300_27022023034388', '0090038300_27022023034388']
Stack 7 with items: ['0090038300_27022023034388', '0090038300_27022023026443', '0090038300_27022023026443']
Stack 8 with items: ['0090038300_27022023026443', '0090038300_27022023026443', '0090038300_27022023026443']
Stack 9 with items: ['0090038300_27022023026443', '0090038300_27022023026443', '0090038300_27022023026443']
Stack 10 with items: ['0090038300_27022023026443', '0090038300_27022023026443', '0090038300_27022023026443']
Stack 11 with items: ['0090038300_27022023026443', '0090038300_27022023024221', '0090038300_27022023026443']
Stack 12 with items: ['0090038300_27022023024221', '0090038300_27022023016446', '0090038300_27022023024221']
Stack 13 with items: ['0090038300_27022023016446', '0090038300_27022023016446', '0090038300_27022023016446']
Stack 14 with items: ['0090038300_27022023016446', '0090038300_27022023016446', '0090038300_27022023016446']
Stack 15 with items: ['0090038300_27022023016446', '0090038300_27022023016446', '0090038300_27022023016446']
Stack 16 with items: ['0090038300_27022023016446', '0090038300_27022023016002', '0090038300_27022023016446']
Stack 17 with items: ['0090038300_27022023016002', '0090038300_27022023006017', '0090038300_27022023006017']
Stack 18 with items: ['0090038300_27022023006017', '0090038300_27022023006017', '0090038300_27022023006017']
Stack 19 with items: ['0090038300_27022023006017', '0090038300_27022023006017', '0090038300_27022023006017']
Stack 20 with items: ['0090038300_27022023006017', '0090038300_27022023006017', '0090038300_27022023006017']
Stack 21 with items: ['0090038300_27022023006017', '0090038300_27022023001770', '0090038300_27022023001770']
Stack 22 with items: ['0090038300_27022023032702', '0090038300_27022023032702', '0090038300_27022023032702']
Stack 23 with items: ['0090038300_27022023031467', '0090038300_27022023031467', '0090038300_27022023031467']
Heuristic packed all stacks
