dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P095341001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016200_28022023018352', '0090016200_28022023018352']
Stack 1 with items: ['0090016200_28022023018352', '0090016200_28022023018352']
Stack 2 with items: ['0090016200_28022023013340', '0090016200_28022023024681']
Stack 3 with items: ['0090016200_28022023018352']
Stack 4 with items: ['0090016200_28022023032013', '0090016200_28022023032013']
Stack 5 with items: ['0090016200_28022023032013', '0090016200_28022023032013']
Stack 6 with items: ['0090016200_28022023032013', '0090016200_28022023032013']
Stack 7 with items: ['0090016200_28022023032013', '0090016200_28022023032013']
Stack 8 with items: ['0090016200_28022023032013', '0090016200_28022023019766']
Stack 9 with items: ['0090016200_28022023032013', '0090016200_28022023032013']
Stack 10 with items: ['0090016200_28022023032013', '0090016200_28022023032013']
Stack 11 with items: ['0090016200_28022023032013', '0090016200_28022023032013']
Stack 12 with items: ['0090016200_28022023029109', '0090016200_28022023029109']
Stack 13 with items: ['0090016200_28022023029109', '0090016200_28022023029109']
Stack 14 with items: ['0090016200_28022023029109', '0090016200_28022023029109']
Stack 15 with items: ['0090016200_28022023029109', '0090016200_28022023029109']
Stack 16 with items: ['0090016200_28022023029109', '0090016200_28022023022300']
Stack 17 with items: ['0090016200_28022023022300', '0090016200_28022023022300']
Stack 18 with items: ['0090016200_28022023022300', '0090016200_28022023022300']
Stack 19 with items: ['0090016200_28022023022300', '0090016200_28022023022300']
Heuristic packed all stacks
