dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P086730405
Min2DVol: 35.760000000000005 [m2]
Stack 0 with items: ['0090018000_27022023011331', '0090018000_27022023011331', '0090018000_27022023011331']
Stack 1 with items: ['0090018000_27022023009600', '0090018000_27022023009600', '0090018000_27022023009600']
Stack 2 with items: ['0090018000_27022023009600', '0090018000_27022023007522', '0090018000_27022023009600']
Stack 3 with items: ['0090018000_27022023007522', '0090018000_27022023007522', '0090018000_27022023007522']
Stack 4 with items: ['0090018000_27022023007522', '0090018000_27022023007522', '0090018000_27022023007522']
Stack 5 with items: ['0090018000_27022023007522', '0090018000_27022023006044', '0090018000_27022023006044']
Stack 6 with items: ['0090018000_27022023006044', '0090018000_27022023006044', '0090018000_27022023006044']
Stack 7 with items: ['0090018000_27022023006044', '0090018000_27022023006044', '0090018000_27022023006044']
Stack 8 with items: ['0090018000_27022023006044', '0090018000_27022023005854', '0090018000_27022023005854']
Stack 9 with items: ['0090018000_27022023005854', '0090018000_27022023005854', '0090018000_27022023005854']
Stack 10 with items: ['0090018000_27022023003736', '0090018000_27022023003736', '0090018000_27022023003736']
Stack 11 with items: ['0090018000_27022023003736', '0090018000_27022023003736', '0090018000_27022023003736']
Stack 12 with items: ['0090018000_27022023003736', '0090018000_27022023003736', '0090018000_27022023003736']
Stack 13 with items: ['0090018000_27022023003736', '0090018000_27022023002373', '0090018000_27022023002373']
Stack 14 with items: ['0090018000_27022023002373', '0090018000_27022023002373', '0090018000_27022023002373']
Stack 15 with items: ['0090018000_27022023002373', '0090018000_27022023002373', '0090018000_27022023002373']
Stack 16 with items: ['0090018000_27022023002373', '0090018000_27022023002373', '0090018000_27022023002373']
Stack 17 with items: ['0090018000_27022023015807', '0090018000_27022023015807', '0090018000_27022023015807']
Stack 18 with items: ['0090018000_27022023004097', '0090018000_27022023004097', '0090018000_27022023004097']
Stack 19 with items: ['0090018000_27022023004097', '0090018000_27022023004097', '0090018000_27022023004097']
Stack 20 with items: ['0090018000_27022023004097', '0090018000_27022023015807', '0090018000_27022023015807']
Stack 21 with items: ['0090018000_27022023011771', '0090018000_27022023011771', '0090018000_27022023011771']
Stack 22 with items: ['0090018000_27022023011771', '0090018000_27022023015807', '0090018000_27022023015807']
Stack 23 with items: ['0090018000_27022023015807', '0090018000_27022023004097', '0090018000_27022023004097']
Stack 24 with items: ['0090018000_27022023011771', '0090018000_27022023011771', '0090018000_27022023011771']
Stacks not packed:
Stack 9 missing: ['0090018000_27022023005854', '0090018000_27022023005854', '0090018000_27022023005854']
