dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P096278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011004', '0090017000_28022023011004', '0090017000_28022023011004']
Stack 1 with items: ['0090017000_28022023011004', '0090017000_28022023011004', '0090017000_28022023011004']
Stack 2 with items: ['0090017000_28022023011004', '0090017000_28022023011004', '0090017000_28022023011004']
Stack 3 with items: ['0090017000_28022023011004', '0090017000_28022023011004', '0090017000_28022023011004']
Stack 4 with items: ['0090017000_28022023011004', '0090017000_28022023009400', '0090017000_28022023011004']
Stack 5 with items: ['0090017000_28022023008333', '0090017000_28022023008333', '0090017000_28022023008333']
Stack 6 with items: ['0090017000_28022023008333', '0090017000_28022023008333', '0090017000_28022023008333']
Stack 7 with items: ['0090017000_28022023008333', '0090017000_28022023008333', '0090017000_28022023008333']
Stack 8 with items: ['0090017000_28022023008333', '0090017000_28022023008333', '0090017000_28022023008333']
Stack 9 with items: ['0090017000_28022023008333', '0090017000_28022023008333', '0090017000_28022023008333']
Stack 10 with items: ['0090017000_28022023008333', '0090017000_28022023008333', '0090017000_28022023008333']
Stack 11 with items: ['0090017000_28022023008333', '0090017000_28022023008333', '0090017000_28022023008333']
Stack 12 with items: ['0090017000_28022023008333', '0090017000_28022023008333', '0090017000_28022023008333']
Stack 13 with items: ['0090017000_28022023008333', '0090017000_28022023008333', '0090017000_28022023008333']
Stack 14 with items: ['0090017000_28022023008333', '0090017000_28022023008333', '0090017000_28022023008333']
Stack 15 with items: ['0090017000_28022023008333', '0090017000_28022023008333', '0090017000_28022023008333']
Stack 16 with items: ['0090017000_28022023008333', '0090017000_28022023006587', '0090017000_28022023008333']
Stack 17 with items: ['0090017000_28022023005146', '0090017000_28022023005146', '0090017000_28022023005146']
Stack 18 with items: ['0090017000_28022023005146', '0090017000_28022023005146', '0090017000_28022023005146']
Stack 19 with items: ['0090017000_28022023005146', '0090017000_28022023005146', '0090017000_28022023005146']
Stack 20 with items: ['0090017000_28022023005146', '0090017000_28022023005146', '0090017000_28022023005146']
Stack 21 with items: ['0090017000_28022023005146', '0090017000_28022023005084', '0090017000_28022023000702']
Stack 22 with items: ['0090017000_28022023000702', '0090017000_28022023000702', '0090017000_28022023000702']
Stack 23 with items: ['0090017000_28022023000702', '0090017000_28022023000702', '0090017000_28022023000702']
Stack 24 with items: ['0090017000_28022023000702', '0090017000_28022023000702', '0090017000_28022023000702']
Stack 25 with items: ['0090017000_28022023000702']
Heuristic packed all stacks
