dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P187421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023043609', '0090017000_14062023043609', '0090017000_14062023043609']
Stack 1 with items: ['0090017000_14062023042089', '0090017000_14062023042089', '0090017000_14062023042089']
Stack 2 with items: ['0090017000_14062023042089', '0090017000_14062023042089', '0090017000_14062023042089']
Stack 3 with items: ['0090017000_14062023041984', '0090017000_14062023041984', '0090017000_14062023041984']
Stack 4 with items: ['0090017000_14062023041984', '0090017000_14062023041984', '0090017000_14062023041984']
Stack 5 with items: ['0090017000_14062023041984', '0090017000_14062023041984', '0090017000_14062023041984']
Stack 6 with items: ['0090017000_14062023041984', '0090017000_14062023041984', '0090017000_14062023041984']
Stack 7 with items: ['0090017000_14062023041984', '0090017000_14062023041667', '0090017000_14062023036215']
Stack 8 with items: ['0090017000_14062023036215', '0090017000_14062023033638', '0090017000_14062023033638']
Stack 9 with items: ['0090017000_14062023033638', '0090017000_14062023033262', '0090017000_14062023033638']
Stack 10 with items: ['0090017000_14062023033262', '0090017000_14062023031635', '0090017000_14062023033262']
Stack 11 with items: ['0090017000_14062023031635', '0090017000_14062023031635', '0090017000_14062023031635']
Stack 12 with items: ['0090017000_14062023031635', '0090017000_14062023031635', '0090017000_14062023031635']
Stack 13 with items: ['0090017000_14062023031635', '0090017000_14062023031635', '0090017000_14062023031635']
Stack 14 with items: ['0090017000_14062023031635', '0090017000_14062023031635', '0090017000_14062023031635']
Stack 15 with items: ['0090017000_14062023031635', '0090017000_14062023029006', '0090017000_14062023026373']
Stack 16 with items: ['0090017000_14062023026373', '0090017000_14062023026373', '0090017000_14062023026373']
Stack 17 with items: ['0090017000_14062023026373', '0090017000_14062023026373', '0090017000_14062023026373']
Stack 18 with items: ['0090017000_14062023026373', '0090017000_14062023026373', '0090017000_14062023026373']
Stack 19 with items: ['0090017000_14062023026373', '0090017000_14062023026373', '0090017000_14062023026373']
Stack 20 with items: ['0090017000_14062023023165', '0090017000_14062023023165', '0090017000_14062023023165']
Stack 21 with items: ['0090017000_14062023023165', '0090017000_14062023023165', '0090017000_14062023023165']
Stack 22 with items: ['0090017000_14062023022911', '0090017000_14062023022911', '0090017000_14062023022911']
Stack 23 with items: ['0090017000_14062023022911', '0090017000_14062023022911', '0090017000_14062023022911']
Stack 24 with items: ['0090017000_14062023022911', '0090017000_14062023022911', '0090017000_14062023022911']
Stack 25 with items: ['0090017000_14062023022911', '0090017000_14062023022911', '0090017000_14062023022911']
Stack 26 with items: ['0090017000_14062023022911', '0090017000_14062023022911', '0090017000_14062023022911']
Stack 27 with items: ['0090017000_14062023022911', '0090017000_14062023022911', '0090017000_14062023022911']
Stack 28 with items: ['0090017000_14062023022911', '0090017000_14062023017321', '0090017000_14062023017321']
Stack 29 with items: ['0090017000_14062023017321', '0090017000_14062023017321', '0090017000_14062023017321']
Stack 30 with items: ['0090017000_14062023017321', '0090017000_14062023017321', '0090017000_14062023017321']
Stack 31 with items: ['0090017000_14062023017321', '0090017000_14062023017321', '0090017000_14062023017321']
Stack 32 with items: ['0090017000_14062023017321', '0090017000_14062023017321', '0090017000_14062023017321']
Stack 33 with items: ['0090017000_14062023017321', '0090017000_14062023017321', '0090017000_14062023017321']
Stack 34 with items: ['0090017000_14062023017321', '0090017000_14062023017321', '0090017000_14062023017321']
