dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P019700401
Min2DVol: 35.34000000000001 [m2]
Stack 0 with items: ['0090018000_26102022000524', '0090018000_26102022000524']
Stack 1 with items: ['0090018000_26102022000524', '0090018000_26102022000524']
Stack 2 with items: ['0090018000_26102022000524', '0090018000_26102022000524']
Stack 3 with items: ['0090018000_26102022000524', '0090018000_26102022000524']
Stack 4 with items: ['0090018000_26102022000524', '0090018000_26102022000524']
Stack 5 with items: ['0090018000_26102022000524', '0090018000_26102022000524']
Stack 6 with items: ['0090018000_26102022000524', '0090018000_26102022000524']
Stack 7 with items: ['0090018000_26102022000524', '0090018000_26102022000524']
Stack 8 with items: ['0090018000_26102022000524', '0090018000_26102022000524']
Stack 9 with items: ['0090018000_26102022000524', '0090018000_26102022000524']
Stack 10 with items: ['0090018000_26102022000524', '0090018000_26102022000524']
Stack 11 with items: ['0090018000_26102022000524', '0090018000_26102022000524']
Stack 12 with items: ['0090018000_26102022000524', '0090018000_26102022000524']
Stack 13 with items: ['0090018000_26102022000524', '0090018000_26102022000524']
Stack 14 with items: ['0090018000_26102022002002', '0090018000_26102022001963']
Stack 15 with items: ['0090018000_26102022003211', '0090018000_26102022002872']
Stacks not packed:
Stack 13 missing: ['0090018000_26102022000524', '0090018000_26102022000524']
