dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206293801
Min2DVol: 12.800000000000002 [m2]
Stack 0 with items: ['0090016800_08062023036648', '0090016800_08062023036648']
Stack 1 with items: ['0090016800_08062023036648', '0090016800_08062023036648']
Stack 2 with items: ['0090016800_08062023021651', '0090016800_08062023021651']
Stack 3 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 4 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 5 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 6 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 7 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 8 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 9 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 10 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 11 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 12 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 13 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 14 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 15 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 16 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 17 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 18 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 19 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 20 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 21 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 22 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 23 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 24 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 25 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 26 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 27 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 28 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 29 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 30 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 31 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stacks not packed:
Stack 16 missing: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 17 missing: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 18 missing: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 19 missing: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 20 missing: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 21 missing: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 22 missing: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 23 missing: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 24 missing: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 25 missing: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 26 missing: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 27 missing: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 28 missing: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 29 missing: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 30 missing: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 31 missing: ['0090016800_08062023017210', '0090016800_08062023017210']
