dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P184065821
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016900_08062023042337', '0090016900_08062023036921', '0090016900_08062023036921', '0090016900_08062023042337']
Stack 1 with items: ['0090016900_08062023036921', '0090016900_08062023034891', '0090016900_08062023032924', '0090016900_08062023036921']
Stack 2 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 3 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 4 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 5 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 6 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 7 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 8 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 9 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 10 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Stack 11 with items: ['0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993', '0090016900_08062023001993']
Heuristic packed all stacks
