dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P180730401
Min2DVol: 38.40000000000001 [m2]
Stack 0 with items: ['0090018000_14062023006549', '0090018000_14062023006549', '0090018000_14062023006549']
Stack 1 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023006549']
Stack 2 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023005930']
Stack 3 with items: ['0090018000_14062023000846', '0090018000_14062023005930', '0090018000_14062023005930']
Stack 4 with items: ['0090018000_14062023003832', '0090018000_14062023003832', '0090018000_14062023003832']
Stack 5 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023005930']
Stack 6 with items: ['0090018000_14062023003832', '0090018000_14062023000846', '0090018000_14062023003832']
Stack 7 with items: ['0090018000_14062023006549', '0090018000_14062023006549', '0090018000_14062023006549']
Stack 8 with items: ['0090018000_14062023000846', '0090018000_14062023000846', '0090018000_14062023000846']
Stack 9 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023005930']
Stack 10 with items: ['0090018000_14062023013541', '0090018000_14062023011341', '0090018000_14062023013541']
Stack 11 with items: ['0090018000_14062023011341', '0090018000_14062023010416', '0090018000_14062023010416']
Stack 12 with items: ['0090018000_14062023010416', '0090018000_14062023010416', '0090018000_14062023010416']
Stack 13 with items: ['0090018000_14062023010416', '0090018000_14062023010416', '0090018000_14062023010416']
Stack 14 with items: ['0090018000_14062023010416', '0090018000_14062023010416', '0090018000_14062023010416']
Stack 15 with items: ['0090018000_14062023010416', '0090018000_14062023009290', '0090018000_14062023010416']
Stack 16 with items: ['0090018000_14062023009290', '0090018000_14062023009290', '0090018000_14062023009290']
Stack 17 with items: ['0090018000_14062023009290', '0090018000_14062023009290', '0090018000_14062023009290']
Stack 18 with items: ['0090018000_14062023009290', '0090018000_14062023007745', '0090018000_14062023007745']
Stack 19 with items: ['0090018000_14062023007745', '0090018000_14062023007745', '0090018000_14062023007745']
Stack 20 with items: ['0090018000_14062023007074', '0090018000_14062023007074', '0090018000_14062023007074']
Stack 21 with items: ['0090018000_14062023007074', '0090018000_14062023007074', '0090018000_14062023007074']
Stack 22 with items: ['0090018000_14062023007074', '0090018000_14062023000963', '0090018000_14062023000963']
Stack 23 with items: ['0090018000_14062023000963', '0090018000_14062023000963', '0090018000_14062023000963']
Stack 24 with items: ['0090018000_14062023008498', '0090018000_14062023005813', '0090018000_14062023005813', '0090018000_14062023005813']
Stack 25 with items: ['0090018000_14062023011287', '0090018000_14062023011287']
Stacks not packed:
Stack 21 missing: ['0090018000_14062023007074', '0090018000_14062023007074', '0090018000_14062023007074']
Stack 22 missing: ['0090018000_14062023007074', '0090018000_14062023000963', '0090018000_14062023000963']
Stack 23 missing: ['0090018000_14062023000963', '0090018000_14062023000963', '0090018000_14062023000963']
