dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P122591203
Min2DVol: 29.14925999999999 [m2]
Stack 0 with items: ['0091017200_28022023023241', '0091017200_28022023022946', '0091017200_28022023030795']
Stack 1 with items: ['0091017200_28022023013170', '0091017200_28022023009612', '0091017200_28022023025364']
Stack 2 with items: ['0091017200_28022023006771', '0091017200_28022023006771', '0091017200_28022023027390']
Stack 3 with items: ['0091017200_28022023006771', '0091017200_28022023006771', '0091017200_28022023027390']
Stack 4 with items: ['0091017200_28022023006771', '0091017200_28022023006771', '0091017200_28022023024300']
Stack 5 with items: ['0091017200_28022023003053', '0091017200_28022023003053', '0091017200_28022023024300']
Stack 6 with items: ['0091017200_28022023003053', '0091017200_28022023003053', '0091017200_28022023024300']
Stack 7 with items: ['0091017200_28022023024300', '0091017200_28022023024300', '0091017200_28022023024300']
Stack 8 with items: ['0091017200_28022023024300', '0091017200_28022023024300', '0091017200_28022023024300']
Stack 9 with items: ['0091017200_28022023024300', '0091017200_28022023024300', '0091017200_28022023024300']
Stack 10 with items: ['0091017200_28022023024300', '0091017200_28022023014712', '0091017200_28022023024300']
Stack 11 with items: ['0091017200_28022023014712', '0091017200_28022023014712', '0091017200_28022023014712']
Stack 12 with items: ['0091017200_28022023014712', '0091017200_28022023014712', '0091017200_28022023014712']
Stack 13 with items: ['0091017200_28022023014712', '0091017200_28022023014712', '0091017200_28022023014712']
Stack 14 with items: ['0091017200_28022023014712', '0091017200_28022023014712', '0091017200_28022023014712']
Stack 15 with items: ['0091017200_28022023014712', '0091017200_28022023014712', '0091017200_28022023014712']
Stack 16 with items: ['0091017200_28022023001813']
Stack 17 with items: ['0091017200_28022023025234', '0091017200_28022023023590', '0091017200_28022023017485']
Stack 18 with items: ['0091017200_28022023015713', '0091017200_28022023012746', '0091017200_28022023006587']
Stack 19 with items: ['0091017200_28022023005044', '0091017200_28022023004270', '0091017200_28022023001115']
Stack 20 with items: ['0091017200_28022023033406', '0091017200_28022023028961', '0091017200_28022023027862']
Stack 21 with items: ['0091017200_28022023027862', '0091017200_28022023018595', '0091017200_28022023005076']
Stack 22 with items: ['0091017200_28022023003847', '0091017200_28022023003847', '0091017200_28022023034204']
Stack 23 with items: ['0091017200_28022023015691', '0091017200_28022023006718', '0091017200_28022023002269']
Heuristic packed all stacks
