dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P114655103
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_28022023014453', '0091017300_28022023014453', '0091017300_28022023014453']
Stack 1 with items: ['0091017300_28022023014453', '0091017300_28022023014453', '0091017300_28022023014453']
Stack 2 with items: ['0091017300_28022023014453', '0091017300_28022023014453', '0091017300_28022023014453']
Stack 3 with items: ['0091017300_28022023012908', '0091017300_28022023004830', '0091017300_28022023004830']
Stack 4 with items: ['0091017300_28022023004830', '0091017300_28022023004830', '0091017300_28022023004830']
Stack 5 with items: ['0091017300_28022023004830', '0091017300_28022023004830', '0091017300_28022023004830']
Stack 6 with items: ['0091017300_28022023004830', '0091017300_28022023004830', '0091017300_28022023004830']
Stack 7 with items: ['0091017300_28022023004830', '0091017300_28022023004830', '0091017300_28022023004830']
Stack 8 with items: ['0091017300_28022023004830', '0091017300_28022023004830', '0091017300_28022023004830']
Stack 9 with items: ['0091017300_28022023004830', '0091017300_28022023004830', '0091017300_28022023004830']
Stack 10 with items: ['0091017300_28022023004830', '0091017300_28022023004830', '0091017300_28022023004830']
Stack 11 with items: ['0091017300_28022023004830', '0091017300_28022023004830', '0091017300_28022023004830']
Stack 12 with items: ['0091017300_28022023004830', '0091017300_28022023004830', '0091017300_28022023004830']
Stack 13 with items: ['0091017300_28022023004830', '0091017300_28022023004830', '0091017300_28022023004830']
Stack 14 with items: ['0091017300_28022023004830', '0091017300_28022023001456', '0091017300_28022023001456']
Stack 15 with items: ['0091017300_28022023001456', '0091017300_28022023001456', '0091017300_28022023001456']
Heuristic packed all stacks
