dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P093277401
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090017000_28022023010477', '0090017000_28022023010477']
Stack 1 with items: ['0090017000_28022023010477', '0090017000_28022023010477']
Stack 2 with items: ['0090017000_28022023010477', '0090017000_28022023010477']
Stack 3 with items: ['0090017000_28022023010477', '0090017000_28022023010477']
Stack 4 with items: ['0090017000_28022023010477', '0090017000_28022023010477']
Stack 5 with items: ['0090017000_28022023010477', '0090017000_28022023010477']
Stack 6 with items: ['0090017000_28022023010477', '0090017000_28022023008860']
Stack 7 with items: ['0090017000_28022023008860', '0090017000_28022023008860']
Stack 8 with items: ['0090017000_28022023008860', '0090017000_28022023008860']
Stack 9 with items: ['0090017000_28022023008860', '0090017000_28022023008860']
Stack 10 with items: ['0090017000_28022023007084', '0090017000_28022023007084']
Stack 11 with items: ['0090017000_28022023005740', '0090017000_28022023005740']
Stack 12 with items: ['0090017000_28022023005740', '0090017000_28022023005740']
Stack 13 with items: ['0090017000_28022023005740', '0090017000_28022023005740']
Stack 14 with items: ['0090017000_28022023005740', '0090017000_28022023005740']
Stack 15 with items: ['0090017000_28022023002942', '0090017000_28022023002942']
Stack 16 with items: ['0090017000_28022023002942', '0090017000_28022023002942']
Stack 17 with items: ['0090017000_28022023002942', '0090017000_28022023002942']
Stack 18 with items: ['0090017000_28022023002942', '0090017000_28022023000916']
Stack 19 with items: ['0090017000_28022023000916', '0090017000_28022023000916']
Stack 20 with items: ['0090017000_28022023000916', '0090017000_28022023000916']
Stack 21 with items: ['0090017000_28022023000916', '0090017000_28022023000916']
Stack 22 with items: ['0090017000_28022023000709', '0090017000_28022023000210']
Stack 23 with items: ['0090017000_28022023000210', '0090017000_28022023000210']
Stack 24 with items: ['0090017000_28022023000210', '0090017000_28022023000114']
Heuristic packed all stacks
