dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108385303
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038300_28022023026782', '0090038300_28022023026782', '0090038300_28022023026782']
Stack 1 with items: ['0090038300_28022023026782', '0090038300_28022023026782', '0090038300_28022023026782']
Stack 2 with items: ['0090038300_28022023026782', '0090038300_28022023026782', '0090038300_28022023026782']
Stack 3 with items: ['0090038300_28022023021680', '0090038300_28022023020657', '0090038300_28022023021680']
Stack 4 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 5 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 6 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 7 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 8 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 9 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 10 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 11 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 12 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 13 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 14 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 15 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 16 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 17 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 18 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 19 with items: ['0090038300_28022023020657', '0090038300_28022023020657', '0090038300_28022023020657']
Stack 20 with items: ['0090038300_28022023020657', '0090038300_28022023017881', '0090038300_28022023017881']
Stack 21 with items: ['0090038300_28022023017881', '0090038300_28022023017881', '0090038300_28022023017881']
Stack 22 with items: ['0090038300_28022023017881']
Heuristic packed all stacks
