dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P177738701
Min2DVol: 28.20000000000001 [m2]
Stack 0 with items: ['0090018000_08062023013176', '0090018000_08062023012554', '0090018000_08062023013176']
Stack 1 with items: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 2 with items: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 3 with items: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 4 with items: ['0090018000_08062023011439', '0090018000_08062023011439', '0090018000_08062023011439']
Stack 5 with items: ['0090018000_08062023011439', '0090018000_08062023009918', '0090018000_08062023009918']
Stack 6 with items: ['0090018000_08062023009918', '0090018000_08062023008080', '0090018000_08062023009918']
Stack 7 with items: ['0090018000_08062023008080', '0090018000_08062023008080', '0090018000_08062023008080']
Stack 8 with items: ['0090018000_08062023007593', '0090018000_08062023007458', '0090018000_08062023007458']
Stack 9 with items: ['0090018000_08062023007334', '0090018000_08062023006780', '0090018000_08062023006780']
Stack 10 with items: ['0090018000_08062023006780', '0090018000_08062023005632', '0090018000_08062023006780']
Stack 11 with items: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 12 with items: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 13 with items: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 14 with items: ['0090018000_08062023005632', '0090018000_08062023005384', '0090018000_08062023005378']
Stack 15 with items: ['0090018000_08062023005378', '0090018000_08062023005378', '0090018000_08062023005378']
Stack 16 with items: ['0090018000_08062023005378', '0090018000_08062023005092', '0090018000_08062023005378']
Stack 17 with items: ['0090018000_08062023005092', '0090018000_08062023002871', '0090018000_08062023005092']
Stack 18 with items: ['0090018000_08062023002871', '0090018000_08062023002871', '0090018000_08062023002871']
Stack 19 with items: ['0090018000_08062023002257', '0090018000_08062023001338', '0090018000_08062023001338']
Stack 20 with items: ['0090018000_08062023001338', '0090018000_08062023001338', '0090018000_08062023001338']
Stack 21 with items: ['0090018000_08062023001338', '0090018000_08062023000414', '0090018000_08062023001338']
Stack 22 with items: ['0090018000_08062023000414', '0090018000_08062023000414', '0090018000_08062023000414']
Stack 23 with items: ['0090018000_08062023000330', '0090018000_08062023000199', '0090018000_08062023000199']
Stacks not packed:
Stack 1 missing: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 2 missing: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 3 missing: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 5 missing: ['0090018000_08062023011439', '0090018000_08062023009918', '0090018000_08062023009918']
Stack 6 missing: ['0090018000_08062023009918', '0090018000_08062023008080', '0090018000_08062023009918']
Stack 10 missing: ['0090018000_08062023006780', '0090018000_08062023005632', '0090018000_08062023006780']
Stack 11 missing: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 12 missing: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 13 missing: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 14 missing: ['0090018000_08062023005632', '0090018000_08062023005384', '0090018000_08062023005378']
Stack 17 missing: ['0090018000_08062023005092', '0090018000_08062023002871', '0090018000_08062023005092']
Stack 18 missing: ['0090018000_08062023002871', '0090018000_08062023002871', '0090018000_08062023002871']
