dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102384501
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090038300_28022023031121', '0090038300_28022023031121', '0090038300_28022023031121']
Stack 1 with items: ['0090038300_28022023031121', '0090038300_28022023031121', '0090038300_28022023031121']
Stack 2 with items: ['0090038300_28022023031121', '0090038300_28022023031121', '0090038300_28022023031121']
Stack 3 with items: ['0090038300_28022023031121', '0090038300_28022023030538', '0090038300_28022023031121']
Stack 4 with items: ['0090038300_28022023030538', '0090038300_28022023030538', '0090038300_28022023030538']
Stack 5 with items: ['0090038300_28022023030538', '0090038300_28022023030538', '0090038300_28022023030538']
Stack 6 with items: ['0090038300_28022023030538', '0090038300_28022023030538', '0090038300_28022023030538']
Stack 7 with items: ['0090038300_28022023030538', '0090038300_28022023030538', '0090038300_28022023030538']
Stack 8 with items: ['0090038300_28022023030538', '0090038300_28022023028901', '0090038300_28022023025668']
Stack 9 with items: ['0090038300_28022023025668', '0090038300_28022023025668', '0090038300_28022023025668']
Stack 10 with items: ['0090038300_28022023025668', '0090038300_28022023025668', '0090038300_28022023025668']
Stack 11 with items: ['0090038300_28022023025668', '0090038300_28022023025668', '0090038300_28022023025668']
Stack 12 with items: ['0090038300_28022023025668', '0090038300_28022023024529', '0090038300_28022023024390']
Stack 13 with items: ['0090038300_28022023022149', '0090038300_28022023022149', '0090038300_28022023022149']
Stack 14 with items: ['0090038300_28022023022149', '0090038300_28022023022149', '0090038300_28022023022149']
Stack 15 with items: ['0090038300_28022023022149', '0090038300_28022023022149', '0090038300_28022023022149']
Stack 16 with items: ['0090038300_28022023022149', '0090038300_28022023022149', '0090038300_28022023022149']
Stack 17 with items: ['0090038300_28022023022149', '0090038300_28022023015561', '0090038300_28022023022149']
Stack 18 with items: ['0090038300_28022023015561', '0090038300_28022023015561', '0090038300_28022023015561']
Stack 19 with items: ['0090038300_28022023015561', '0090038300_28022023015171', '0090038300_28022023015171']
Stack 20 with items: ['0090038300_28022023015171', '0090038300_28022023008682', '0090038300_28022023006818']
Stack 21 with items: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
Stack 22 with items: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
Stack 23 with items: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
Stack 24 with items: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
Stack 25 with items: ['0090038300_28022023006737', '0090038300_28022023006737', '0090038300_28022023006737']
Stack 26 with items: ['0090038300_28022023006737', '0090038300_28022023006737', '0090038300_28022023006737']
Stack 27 with items: ['0090038300_28022023006737', '0090038300_28022023006737', '0090038300_28022023006737']
Stack 28 with items: ['0090038300_28022023006737', '0090038300_28022023006737', '0090038300_28022023006737']
Stack 29 with items: ['0090038300_28022023006737', '0090038300_28022023006737', '0090038300_28022023006737']
Stack 30 with items: ['0090038300_28022023006737', '0090038300_28022023006737', '0090038300_28022023006737']
Stack 31 with items: ['0090038300_28022023006737', '0090038300_28022023006737', '0090038300_28022023006737']
Stack 32 with items: ['0090038300_28022023007041', '0090038300_28022023015531']
Stack 33 with items: ['0090038300_28022023024601', '0090038300_28022023024601']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023031121', '0090038300_28022023030538', '0090038300_28022023031121']
Stack 4 missing: ['0090038300_28022023030538', '0090038300_28022023030538', '0090038300_28022023030538']
Stack 5 missing: ['0090038300_28022023030538', '0090038300_28022023030538', '0090038300_28022023030538']
Stack 6 missing: ['0090038300_28022023030538', '0090038300_28022023030538', '0090038300_28022023030538']
Stack 7 missing: ['0090038300_28022023030538', '0090038300_28022023030538', '0090038300_28022023030538']
Stack 8 missing: ['0090038300_28022023030538', '0090038300_28022023028901', '0090038300_28022023025668']
Stack 12 missing: ['0090038300_28022023025668', '0090038300_28022023024529', '0090038300_28022023024390']
Stack 13 missing: ['0090038300_28022023022149', '0090038300_28022023022149', '0090038300_28022023022149']
Stack 14 missing: ['0090038300_28022023022149', '0090038300_28022023022149', '0090038300_28022023022149']
Stack 15 missing: ['0090038300_28022023022149', '0090038300_28022023022149', '0090038300_28022023022149']
Stack 16 missing: ['0090038300_28022023022149', '0090038300_28022023022149', '0090038300_28022023022149']
Stack 17 missing: ['0090038300_28022023022149', '0090038300_28022023015561', '0090038300_28022023022149']
Stack 19 missing: ['0090038300_28022023015561', '0090038300_28022023015171', '0090038300_28022023015171']
Stack 20 missing: ['0090038300_28022023015171', '0090038300_28022023008682', '0090038300_28022023006818']
Stack 22 missing: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
Stack 23 missing: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
Stack 24 missing: ['0090038300_28022023006818', '0090038300_28022023006818', '0090038300_28022023006818']
