dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P114420409
Min2DVol: 21.839999999999996 [m2]
Stack 0 with items: ['0090017000_27022023034228', '0090017000_27022023032994', '0090017000_27022023028277']
Stack 1 with items: ['0090017000_27022023024277', '0090017000_27022023023350', '0090017000_27022023023350']
Stack 2 with items: ['0090017000_27022023022860', '0090017000_27022023022860', '0090017000_27022023022860']
Stack 3 with items: ['0090017000_27022023022860', '0090017000_27022023022860', '0090017000_27022023022860']
Stack 4 with items: ['0090017000_27022023022860', '0090017000_27022023022860', '0090017000_27022023022860']
Stack 5 with items: ['0090017000_27022023022659', '0090017000_27022023022659', '0090017000_27022023022659']
Stack 6 with items: ['0090017000_27022023022659', '0090017000_27022023016093', '0090017000_27022023022659']
Stack 7 with items: ['0090017000_27022023012395', '0090017000_27022023012395', '0090017000_27022023012395']
Stack 8 with items: ['0090017000_27022023012395', '0090017000_27022023008436', '0090017000_27022023012395']
Stack 9 with items: ['0090017000_27022023010472', '0090017000_27022023010472', '0090017000_27022023010472']
Stack 10 with items: ['0090017000_27022023010472', '0090017000_27022023010472', '0090017000_27022023010472']
Stack 11 with items: ['0090017000_27022023006656', '0090017000_27022023006656', '0090017000_27022023006656']
Stack 12 with items: ['0090017000_27022023006656', '0090017000_27022023006656', '0090017000_27022023006656']
Stack 13 with items: ['0090017000_27022023002465', '0090017000_27022023002465', '0090017000_27022023002465']
Stack 14 with items: ['0090017000_27022023002465', '0090017000_27022023002465', '0090017000_27022023002465']
Stack 15 with items: ['0090017000_27022023024582', '0090017000_27022023003135', '0090017000_27022023003135']
Stack 16 with items: ['0090017000_27022023019734', '0090017000_27022023003135', '0090017000_27022023003135']
Heuristic packed all stacks
