dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P326358201
Min2DVol: 31.431659999999987 [m2]
Stack 0 with items: ['0091017700_26102022000114', '0091017700_26102022000114', '0091017700_26102022000114']
Stack 1 with items: ['0091017700_26102022000114', '0091017700_26102022000114', '0091017700_26102022000114']
Stack 2 with items: ['0091017700_26102022000114', '0091017700_26102022000114', '0091017700_26102022000114']
Stack 3 with items: ['0091017700_26102022000114', '0091017700_26102022000114', '0091017700_26102022000114']
Stack 4 with items: ['0091017700_26102022000114', '0091017700_26102022000114', '0091017700_26102022000114']
Stack 5 with items: ['0091017700_26102022003201', '0091017700_26102022003201']
Stack 6 with items: ['0091017700_26102022003201', '0091017700_26102022003201']
Stack 7 with items: ['0091017700_26102022003201', '0091017700_26102022003201']
Stack 8 with items: ['0091017700_26102022003201', '0091017700_26102022003201']
Stack 9 with items: ['0091017700_26102022003201', '0091017700_26102022003201']
Stack 10 with items: ['0091017700_26102022003201', '0091017700_26102022003201']
Stack 11 with items: ['0091017700_26102022003201', '0091017700_26102022003201']
Stack 12 with items: ['0091017700_26102022003201', '0091017700_26102022003201']
Stack 13 with items: ['0091017700_26102022003201', '0091017700_26102022003201']
Stack 14 with items: ['0091017700_26102022003201', '0091017700_26102022003201']
Stack 15 with items: ['0091017700_26102022003201', '0091017700_26102022003201']
Stack 16 with items: ['0091017700_26102022000387', '0091017700_26102022003201']
Stack 17 with items: ['0091017700_26102022000387', '0091017700_26102022000387']
Stack 18 with items: ['0091017700_26102022000387', '0091017700_26102022000387']
Stack 19 with items: ['0091017700_26102022000387', '0091017700_26102022000387']
Stack 20 with items: ['0091017700_26102022000387', '0091017700_26102022000387']
Stack 21 with items: ['0091017700_26102022000387', '0091017700_26102022000387']
Stack 22 with items: ['0091017700_26102022000387']
Stack 23 with items: ['0091017700_26102022001252', '0091017700_26102022001252']
Heuristic packed all stacks
