dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P188234401
Min2DVol: 27.600000000000023 [m2]
Stack 0 with items: ['0090017100_08062023026588', '0090017100_08062023026588', '0090017100_08062023026588']
Stack 1 with items: ['0090017100_08062023026588', '0090017100_08062023024072', '0090017100_08062023022586']
Stack 2 with items: ['0090017100_08062023022586', '0090017100_08062023022117', '0090017100_08062023022117']
Stack 3 with items: ['0090017100_08062023022117', '0090017100_08062023022117', '0090017100_08062023022117']
Stack 4 with items: ['0090017100_08062023022117', '0090017100_08062023022117', '0090017100_08062023022117']
Stack 5 with items: ['0090017100_08062023022117', '0090017100_08062023022117', '0090017100_08062023022117']
Stack 6 with items: ['0090017100_08062023022117', '0090017100_08062023020898', '0090017100_08062023022117']
Stack 7 with items: ['0090017100_08062023020898', '0090017100_08062023020354', '0090017100_08062023020354']
Stack 8 with items: ['0090017100_08062023020354', '0090017100_08062023020354', '0090017100_08062023020354']
Stack 9 with items: ['0090017100_08062023020354', '0090017100_08062023020354', '0090017100_08062023020354']
Stack 10 with items: ['0090017100_08062023020354', '0090017100_08062023020354', '0090017100_08062023020354']
Stack 11 with items: ['0090017100_08062023020354', '0090017100_08062023020354', '0090017100_08062023020354']
Stack 12 with items: ['0090017100_08062023019061', '0090017100_08062023019061', '0090017100_08062023019061']
Stack 13 with items: ['0090017100_08062023019061', '0090017100_08062023015087', '0090017100_08062023015087']
Stack 14 with items: ['0090017100_08062023015087', '0090017100_08062023015087', '0090017100_08062023015087']
Stack 15 with items: ['0090017100_08062023015087', '0090017100_08062023015087', '0090017100_08062023015087']
Stack 16 with items: ['0090017100_08062023015087', '0090017100_08062023015087', '0090017100_08062023015087']
Stack 17 with items: ['0090017100_08062023015087', '0090017100_08062023015087', '0090017100_08062023015087']
Stack 18 with items: ['0090017100_08062023013926', '0090017100_08062023013926', '0090017100_08062023013926']
Stack 19 with items: ['0090017100_08062023013926', '0090017100_08062023012242', '0090017100_08062023012242']
Stack 20 with items: ['0090017100_08062023012242', '0090017100_08062023012242', '0090017100_08062023012242']
Stack 21 with items: ['0090017100_08062023012242', '0090017100_08062023012242', '0090017100_08062023012242']
Stack 22 with items: ['0090017100_08062023012242', '0090017100_08062023012242', '0090017100_08062023012242']
Stack 23 with items: ['0090017100_08062023012242', '0090017100_08062023012242', '0090017100_08062023012242']
Stack 24 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 25 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 26 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 27 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 28 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 29 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 30 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 31 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 32 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 33 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 34 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 35 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 36 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 37 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 38 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 39 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 40 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 41 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 42 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 43 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 44 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 45 with items: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023026588', '0090017100_08062023026588', '0090017100_08062023026588']
Stack 1 missing: ['0090017100_08062023026588', '0090017100_08062023024072', '0090017100_08062023022586']
Stack 2 missing: ['0090017100_08062023022586', '0090017100_08062023022117', '0090017100_08062023022117']
Stack 3 missing: ['0090017100_08062023022117', '0090017100_08062023022117', '0090017100_08062023022117']
Stack 4 missing: ['0090017100_08062023022117', '0090017100_08062023022117', '0090017100_08062023022117']
Stack 5 missing: ['0090017100_08062023022117', '0090017100_08062023022117', '0090017100_08062023022117']
Stack 6 missing: ['0090017100_08062023022117', '0090017100_08062023020898', '0090017100_08062023022117']
Stack 7 missing: ['0090017100_08062023020898', '0090017100_08062023020354', '0090017100_08062023020354']
Stack 34 missing: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 35 missing: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 36 missing: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 37 missing: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 38 missing: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 39 missing: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 40 missing: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 41 missing: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 42 missing: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 43 missing: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 44 missing: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
Stack 45 missing: ['0090017100_08062023010316', '0090017100_08062023010316', '0090017100_08062023010316']
