dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P187271703
Min2DVol: 24.75179999999999 [m2]
Stack 0 with items: ['0090017000_08062023015764', '0090017000_08062023015764', '0090017000_08062023015764']
Stack 1 with items: ['0090017000_08062023015764', '0090017000_08062023015764', '0090017000_08062023015764']
Stack 2 with items: ['0090017000_08062023015764', '0090017000_08062023015764', '0090017000_08062023015764']
Stack 3 with items: ['0090017000_08062023015764', '0090017000_08062023015764', '0090017000_08062023015764']
Stack 4 with items: ['0090017000_08062023015764', '0090017000_08062023015764', '0090017000_08062023015764']
Stack 5 with items: ['0090017000_08062023015764', '0090017000_08062023015764', '0090017000_08062023015764']
Stack 6 with items: ['0090017000_08062023015764', '0090017000_08062023015764', '0090017000_08062023015764']
Stack 7 with items: ['0090017000_08062023015764', '0090017000_08062023009283', '0090017000_08062023003870']
Stack 8 with items: ['0090017000_08062023003870']
Stack 9 with items: ['0090017000_08062023037466', '0090017000_08062023037466', '0090017000_08062023037466']
Stack 10 with items: ['0090017000_08062023037466', '0090017000_08062023037466', '0090017000_08062023037466']
Stack 11 with items: ['0090017000_08062023020957', '0090017000_08062023020957', '0090017000_08062023020957']
Stack 12 with items: ['0090017000_08062023020957', '0090017000_08062023020957', '0090017000_08062023020957']
Stack 13 with items: ['0090017000_08062023020957', '0090017000_08062023037466', '0090017000_08062023037466']
Stack 14 with items: ['0090017000_08062023020957', '0090017000_08062023020957', '0090017000_08062023020957']
Stacks not packed:
Stack 1 missing: ['0090017000_08062023015764', '0090017000_08062023015764', '0090017000_08062023015764']
Stack 2 missing: ['0090017000_08062023015764', '0090017000_08062023015764', '0090017000_08062023015764']
Stack 3 missing: ['0090017000_08062023015764', '0090017000_08062023015764', '0090017000_08062023015764']
Stack 4 missing: ['0090017000_08062023015764', '0090017000_08062023015764', '0090017000_08062023015764']
Stack 5 missing: ['0090017000_08062023015764', '0090017000_08062023015764', '0090017000_08062023015764']
Stack 6 missing: ['0090017000_08062023015764', '0090017000_08062023015764', '0090017000_08062023015764']
Stack 7 missing: ['0090017000_08062023015764', '0090017000_08062023009283', '0090017000_08062023003870']
