dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P109036901
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090016200_28022023030575', '0090016200_28022023030575']
Stack 1 with items: ['0090016200_28022023030575', '0090016200_28022023030575']
Stack 2 with items: ['0090016200_28022023026681', '0090016200_28022023026681']
Stack 3 with items: ['0090016200_28022023026600', '0090016200_28022023026600']
Stack 4 with items: ['0090016200_28022023026600', '0090016200_28022023026600']
Stack 5 with items: ['0090016200_28022023026600', '0090016200_28022023026600']
Stack 6 with items: ['0090016200_28022023026600', '0090016200_28022023026600']
Stack 7 with items: ['0090016200_28022023020999', '0090016200_28022023020999']
Stack 8 with items: ['0090016200_28022023020999', '0090016200_28022023020999']
Stack 9 with items: ['0090016200_28022023020325', '0090016200_28022023009695']
Stack 10 with items: ['0090016200_28022023009695', '0090016200_28022023009695']
Stack 11 with items: ['0090016200_28022023008177', '0090016200_28022023008177']
Stack 12 with items: ['0090016200_28022023008177', '0090016200_28022023008177']
Stack 13 with items: ['0090016200_28022023008177', '0090016200_28022023008177']
Stack 14 with items: ['0090016200_28022023008177', '0090016200_28022023008177']
Stack 15 with items: ['0090016200_28022023007241', '0090016200_28022023007241']
Stack 16 with items: ['0090016200_28022023005806', '0090016200_28022023005806']
Stack 17 with items: ['0090016200_28022023005806', '0090016200_28022023005806']
Stack 18 with items: ['0090016200_28022023005107', '0090016200_28022023002308']
Stack 19 with items: ['0090016200_28022023002308', '0090016200_28022023002308']
Stack 20 with items: ['0090016200_28022023002308', '0090016200_28022023002308']
Stack 21 with items: ['0090016200_28022023000941', '0090016200_28022023000941']
Stack 22 with items: ['0090016200_28022023000941']
Heuristic packed all stacks
