dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023025335', '0090016900_14062023025335']
Stack 1 with items: ['0090016900_14062023025052', '0090016900_14062023025052']
Stack 2 with items: ['0090016900_14062023005821', '0090016900_14062023005821']
Stack 3 with items: ['0090016900_14062023005821', '0090016900_14062023005821']
Stack 4 with items: ['0090016900_14062023005821', '0090016900_14062023005821']
Stack 5 with items: ['0090016900_14062023005821', '0090016900_14062023005821']
Stack 6 with items: ['0090016900_14062023005821', '0090016900_14062023005821']
Stack 7 with items: ['0090016900_14062023005821', '0090016900_14062023005821']
Stack 8 with items: ['0090016900_14062023001754', '0090016900_14062023001754']
Stack 9 with items: ['0090016900_14062023001754', '0090016900_14062023001754']
Stack 10 with items: ['0090016900_14062023001754', '0090016900_14062023001754']
Stack 11 with items: ['0090016900_14062023001754', '0090016900_14062023001754']
Heuristic packed all stacks
