dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066338901
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017100_27022023021725', '0090017100_27022023021725']
Stack 1 with items: ['0090017100_27022023021725', '0090017100_27022023021725']
Stack 2 with items: ['0090017100_27022023021725', '0090017100_27022023012310']
Stack 3 with items: ['0090017100_27022023012310', '0090017100_27022023012310']
Stack 4 with items: ['0090017100_27022023011251', '0090017100_27022023011251']
Stack 5 with items: ['0090017100_27022023011251', '0090017100_27022023011251']
Stack 6 with items: ['0090017100_27022023011251', '0090017100_27022023009311']
Stack 7 with items: ['0090017100_27022023009311', '0090017100_27022023009311']
Stack 8 with items: ['0090017100_27022023009311', '0090017100_27022023006084']
Stack 9 with items: ['0090017100_27022023006084', '0090017100_27022023006084']
Stack 10 with items: ['0090017100_27022023006084', '0090017100_27022023006084']
Stack 11 with items: ['0090017100_27022023006084', '0090017100_27022023006084']
Stack 12 with items: ['0090017100_27022023006084', '0090017100_27022023006084']
Stack 13 with items: ['0090017100_27022023006084', '0090017100_27022023006084']
Stack 14 with items: ['0090017100_27022023006084', '0090017100_27022023006084']
Stack 15 with items: ['0090017100_27022023003530', '0090017100_27022023003530']
Stack 16 with items: ['0090017100_27022023003530', '0090017100_27022023002952']
Stack 17 with items: ['0090017100_27022023002952', '0090017100_27022023002952']
Stack 18 with items: ['0090017100_27022023002179', '0090017100_27022023002179']
Stack 19 with items: ['0090017100_27022023002179', '0090017100_27022023002179']
Heuristic packed all stacks
