dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192218703
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_08062023039169', '0090016900_08062023039169', '0090016900_08062023039169']
Stack 1 with items: ['0090016900_08062023039169', '0090016900_08062023039169', '0090016900_08062023039169']
Stack 2 with items: ['0090016900_08062023039169', '0090016900_08062023039169', '0090016900_08062023039169']
Stack 3 with items: ['0090016900_08062023039169', '0090016900_08062023039169', '0090016900_08062023039169']
Stack 4 with items: ['0090016900_08062023028693', '0090016900_08062023028693', '0090016900_08062023028693']
Stack 5 with items: ['0090016900_08062023016969', '0090016900_08062023016969', '0090016900_08062023016969']
Stack 6 with items: ['0090016900_08062023016969', '0090016900_08062023016969', '0090016900_08062023016969']
Stack 7 with items: ['0090016900_08062023016969', '0090016900_08062023016969', '0090016900_08062023016969']
Stack 8 with items: ['0090016900_08062023009579', '0090016900_08062023009579', '0090016900_08062023009579']
Stack 9 with items: ['0090016900_08062023009579', '0090016900_08062023009579', '0090016900_08062023009579']
Stack 10 with items: ['0090016900_08062023009579', '0090016900_08062023009579', '0090016900_08062023009579']
Stack 11 with items: ['0090016900_08062023009198', '0090016900_08062023009198', '0090016900_08062023009198']
Stack 12 with items: ['0090016900_08062023001474', '0090016900_08062023001474', '0090016900_08062023001474']
Stack 13 with items: ['0090016900_08062023001474', '0090016900_08062023001474', '0090016900_08062023001474']
Stack 14 with items: ['0090016900_08062023001474', '0090016900_08062023001474', '0090016900_08062023001474']
Stack 15 with items: ['0090016900_08062023001474', '0090016900_08062023001474', '0090016900_08062023001474']
Heuristic packed all stacks
