dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P072541205
Min2DVol: 32.064 [m2]
Stack 0 with items: ['0091017200_27022023038132', '0091017200_27022023038132', '0091017200_27022023038132', '0091017200_27022023038132']
Stack 1 with items: ['0091017200_27022023038132', '0091017200_27022023024198', '0091017200_27022023024198', '0091017200_27022023038132']
Stack 2 with items: ['0091017200_27022023024198', '0091017200_27022023017922', '0091017200_27022023024198']
Stack 3 with items: ['0091017200_27022023017922', '0091017200_27022023017922', '0091017200_27022023017922']
Stack 4 with items: ['0091017200_27022023017922', '0091017200_27022023007173', '0091017200_27022023007173']
Stack 5 with items: ['0091017200_27022023007173', '0091017200_27022023007173']
Stack 6 with items: ['0091017200_27022023019680', '0091017200_27022023019680']
Stack 7 with items: ['0091017200_27022023010569', '0091017200_27022023010569']
Stack 8 with items: ['0091017200_27022023010569', '0091017200_27022023010569']
Stack 9 with items: ['0091017200_27022023010569', '0091017200_27022023010569']
Stack 10 with items: ['0091017200_27022023019680', '0091017200_27022023019680']
Stack 11 with items: ['0091017200_27022023010569', '0091017200_27022023010569']
Stack 12 with items: ['0091017200_27022023010569', '0091017200_27022023010569']
Stack 13 with items: ['0091017200_27022023010569', '0091017200_27022023010569']
Stack 14 with items: ['0091017200_27022023010569', '0091017200_27022023010569']
Stack 15 with items: ['0091017200_27022023019680', '0091017200_27022023019680']
Stack 16 with items: ['0091017200_27022023010569', '0091017200_27022023010569']
Stack 17 with items: ['0091017200_27022023019680', '0091017200_27022023019680']
Stack 18 with items: ['0091017200_27022023019680', '0091017200_27022023019680']
Stack 19 with items: ['0091017200_27022023019680', '0091017200_27022023019680']
Heuristic packed all stacks
