dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P242167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 1 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 2 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 3 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 4 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 5 with items: ['0090016900_14062023028429', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 6 with items: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 7 with items: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 8 with items: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 9 with items: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 10 with items: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 11 with items: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 12 with items: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
