dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P350400911
Min2DVol: 31.357932000000005 [m2]
Stack 0 with items: ['0090016800_26102022013813', '0090016800_26102022013813']
Stack 1 with items: ['0090016800_26102022008703', '0090016800_26102022008703']
Stack 2 with items: ['0090016800_26102022008703', '0090016800_26102022008703']
Stack 3 with items: ['0090016800_26102022008703', '0090016800_26102022008703']
Stack 4 with items: ['0090016800_26102022008703', '0090016800_26102022008703']
Stack 5 with items: ['0090016800_26102022008703', '0090016800_26102022008703']
Stack 6 with items: ['0090016800_26102022008703', '0090016800_26102022008703']
Stack 7 with items: ['0090016800_26102022004276', '0090016800_26102022004276']
Stack 8 with items: ['0090016800_26102022004276', '0090016800_26102022004276']
Stack 9 with items: ['0090016800_26102022004276', '0090016800_26102022004276']
Stack 10 with items: ['0090016800_26102022004276', '0090016800_26102022003729']
Stack 11 with items: ['0090016800_26102022003729', '0090016800_26102022003729']
Stack 12 with items: ['0090016800_26102022003729', '0090016800_26102022003729']
Stack 13 with items: ['0090016800_26102022003729', '0090016800_26102022003729']
Stack 14 with items: ['0090016800_26102022003729', '0090016800_26102022003729']
Stack 15 with items: ['0090016800_26102022003729', '0090016800_26102022003729']
Stack 16 with items: ['0090016800_26102022003729', '0090016800_26102022003729']
Stack 17 with items: ['0090016800_26102022003729', '0090016800_26102022003729']
Stack 18 with items: ['0090016800_26102022006915', '0090016800_26102022010466']
Stack 19 with items: ['0090016800_26102022006915', '0090016800_26102022006915']
Stacks not packed:
Stack 9 missing: ['0090016800_26102022004276', '0090016800_26102022004276']
