dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P089228301
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016200_28022023017103', '0090016200_28022023017103', '0090016200_28022023017103']
Stack 1 with items: ['0090016200_28022023017103', '0090016200_28022023017103', '0090016200_28022023017103']
Stack 2 with items: ['0090016200_28022023017103', '0090016200_28022023017103', '0090016200_28022023017103']
Stack 3 with items: ['0090016200_28022023017103', '0090016200_28022023017103', '0090016200_28022023017103']
Stack 4 with items: ['0090016200_28022023017103', '0090016200_28022023017103', '0090016200_28022023017103']
Stack 5 with items: ['0090016200_28022023017103', '0090016200_28022023017103', '0090016200_28022023017103']
Stack 6 with items: ['0090016200_28022023017103', '0090016200_28022023007645', '0090016200_28022023007645']
Stack 7 with items: ['0090016200_28022023007645', '0090016200_28022023007645', '0090016200_28022023007645']
Stack 8 with items: ['0090016200_28022023007645', '0090016200_28022023007645', '0090016200_28022023007645']
Stack 9 with items: ['0090016200_28022023007645', '0090016200_28022023007645', '0090016200_28022023007645']
Stack 10 with items: ['0090016200_28022023007645', '0090016200_28022023007645', '0090016200_28022023007645']
Stack 11 with items: ['0090016200_28022023005637', '0090016200_28022023005637', '0090016200_28022023005637']
Stack 12 with items: ['0090016200_28022023005637', '0090016200_28022023005637', '0090016200_28022023005637']
Stack 13 with items: ['0090016200_28022023005637', '0090016200_28022023005637', '0090016200_28022023005637']
Heuristic packed all stacks
