dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205050601
Min2DVol: 32.79612000000002 [m2]
Stack 0 with items: ['0090017100_14062023027161', '0090017100_14062023002114', '0090017100_14062023015530', '0090017100_14062023000984']
Stack 1 with items: ['0090017100_14062023016546', '0090017100_14062023015578']
Stack 2 with items: ['0090017100_14062023015578', '0090017100_14062023007381']
Stack 3 with items: ['0090017100_14062023007381', '0090017100_14062023000431']
Stack 4 with items: ['0090017100_14062023028671', '0090017100_14062023024086', '0090017100_14062023024086']
Stack 5 with items: ['0090017100_14062023028606', '0090017100_14062023027368', '0090017100_14062023027368']
Stack 6 with items: ['0090017100_14062023027368', '0090017100_14062023026197', '0090017100_14062023026197']
Stack 7 with items: ['0090017100_14062023026197', '0090017100_14062023024961', '0090017100_14062023024961']
Stack 8 with items: ['0090017100_14062023024961', '0090017100_14062023024738', '0090017100_14062023024961']
Stack 9 with items: ['0090017100_14062023024738', '0090017100_14062023024738', '0090017100_14062023024738']
Stack 10 with items: ['0090017100_14062023024429', '0090017100_14062023023150', '0090017100_14062023023150']
Stack 11 with items: ['0090017100_14062023021641', '0090017100_14062023019575', '0090017100_14062023019575']
Stack 12 with items: ['0090017100_14062023019575', '0090017100_14062023019575', '0090017100_14062023019575']
Stack 13 with items: ['0090017100_14062023019575', '0090017100_14062023019490', '0090017100_14062023019490']
Stack 14 with items: ['0090017100_14062023019539', '0090017100_14062023019539', '0090017100_14062023019539']
Stack 15 with items: ['0090017100_14062023019539', '0090017100_14062023017016', '0090017100_14062023019539']
Stack 16 with items: ['0090017100_14062023019490', '0090017100_14062023019305', '0090017100_14062023019490']
Stack 17 with items: ['0090017100_14062023017744', '0090017100_14062023017744', '0090017100_14062023017744']
Stack 18 with items: ['0090017100_14062023017455', '0090017100_14062023017455', '0090017100_14062023017455']
Stack 19 with items: ['0090017100_14062023017455', '0090017100_14062023016800', '0090017100_14062023016800']
Stack 20 with items: ['0090017100_14062023016032', '0090017100_14062023016032', '0090017100_14062023016032']
Stack 21 with items: ['0090017100_14062023015189', '0090017100_14062023015189', '0090017100_14062023015189']
Stack 22 with items: ['0090017100_14062023013567', '0090017100_14062023013567', '0090017100_14062023013567']
Stack 23 with items: ['0090017100_14062023013567', '0090017100_14062023013567', '0090017100_14062023013567']
Stack 24 with items: ['0090017100_14062023013567', '0090017100_14062023013118', '0090017100_14062023013567']
Stack 25 with items: ['0090017100_14062023013118', '0090017100_14062023013118', '0090017100_14062023013118']
Stack 26 with items: ['0090017100_14062023013118', '0090017100_14062023012690', '0090017100_14062023013118']
Stack 27 with items: ['0090017100_14062023012690', '0090017100_14062023012690', '0090017100_14062023012690']
Stack 28 with items: ['0090017100_14062023012690', '0090017100_14062023012152', '0090017100_14062023012690']
Stack 29 with items: ['0090017100_14062023011414', '0090017100_14062023010244', '0090017100_14062023011414']
Stack 30 with items: ['0090017100_14062023011281', '0090017100_14062023011281', '0090017100_14062023011281']
Stack 31 with items: ['0090017100_14062023011281', '0090017100_14062023008511', '0090017100_14062023008511']
Stack 32 with items: ['0090017100_14062023010244', '0090017100_14062023009798', '0090017100_14062023010244']
Stack 33 with items: ['0090017100_14062023009798', '0090017100_14062023007827', '0090017100_14062023007827']
Stack 34 with items: ['0090017100_14062023008316', '0090017100_14062023008316', '0090017100_14062023008316']
Stack 35 with items: ['0090017100_14062023008316', '0090017100_14062023008316', '0090017100_14062023008316']
Stack 36 with items: ['0090017100_14062023007827', '0090017100_14062023007827', '0090017100_14062023007827']
