dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201069131
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 1 with items: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 2 with items: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 3 with items: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 4 with items: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 5 with items: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 6 with items: ['0090016900_08062023025672', '0090016900_08062023025123']
Stack 7 with items: ['0090016900_08062023025123', '0090016900_08062023025123']
Stack 8 with items: ['0090016900_08062023025123', '0090016900_08062023025123']
Stack 9 with items: ['0090016900_08062023025123', '0090016900_08062023017161']
Stack 10 with items: ['0090016900_08062023017161', '0090016900_08062023017161']
Stack 11 with items: ['0090016900_08062023017161', '0090016900_08062023017161']
Stack 12 with items: ['0090016900_08062023017161', '0090016900_08062023017161']
Stack 13 with items: ['0090016900_08062023017161', '0090016900_08062023011527']
Stack 14 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 15 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 16 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 17 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 18 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 19 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 20 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 21 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 22 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 23 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 24 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 25 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023017161', '0090016900_08062023017161']
Stack 12 missing: ['0090016900_08062023017161', '0090016900_08062023017161']
Stack 14 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 15 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 16 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 17 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 18 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 19 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 20 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 21 missing: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 22 missing: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 23 missing: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 24 missing: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 25 missing: ['0090016900_08062023000487', '0090016900_08062023000487']
