dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P100730403
Min2DVol: 36.48000000000001 [m2]
Stack 0 with items: ['0090018000_28022023014359', '0090018000_28022023014359', '0090018000_28022023014359']
Stack 1 with items: ['0090018000_28022023014359', '0090018000_28022023014359', '0090018000_28022023014359']
Stack 2 with items: ['0090018000_28022023014359', '0090018000_28022023010286', '0090018000_28022023010286']
Stack 3 with items: ['0090018000_28022023010286', '0090018000_28022023010286', '0090018000_28022023010286']
Stack 4 with items: ['0090018000_28022023010286', '0090018000_28022023010286', '0090018000_28022023010286']
Stack 5 with items: ['0090018000_28022023010286', '0090018000_28022023010286', '0090018000_28022023010286']
Stack 6 with items: ['0090018000_28022023010286', '0090018000_28022023010190', '0090018000_28022023010286']
Stack 7 with items: ['0090018000_28022023010190', '0090018000_28022023010190', '0090018000_28022023010190']
Stack 8 with items: ['0090018000_28022023010190', '0090018000_28022023010190', '0090018000_28022023010190']
Stack 9 with items: ['0090018000_28022023010190', '0090018000_28022023010190', '0090018000_28022023010190']
Stack 10 with items: ['0090018000_28022023010190', '0090018000_28022023006119', '0090018000_28022023010190']
Stack 11 with items: ['0090018000_28022023006119', '0090018000_28022023006119', '0090018000_28022023006119']
Stack 12 with items: ['0090018000_28022023005252', '0090018000_28022023005252', '0090018000_28022023005252']
Stack 13 with items: ['0090018000_28022023005252', '0090018000_28022023005252', '0090018000_28022023005252']
Stack 14 with items: ['0090018000_28022023005252', '0090018000_28022023004214', '0090018000_28022023005252']
Stack 15 with items: ['0090018000_28022023004214', '0090018000_28022023004214', '0090018000_28022023004214']
Stack 16 with items: ['0090018000_28022023004770', '0090018000_28022023005105', '0090018000_28022023005105']
Stack 17 with items: ['0090018000_28022023004770', '0090018000_28022023004770', '0090018000_28022023004770']
Stack 18 with items: ['0090018000_28022023004770', '0090018000_28022023004770', '0090018000_28022023005105']
Stack 19 with items: ['0090018000_28022023004770', '0090018000_28022023004770', '0090018000_28022023004770']
Stack 20 with items: ['0090018000_28022023004770', '0090018000_28022023005105', '0090018000_28022023005105']
Stack 21 with items: ['0090018000_28022023005105', '0090018000_28022023005105', '0090018000_28022023005105']
Stack 22 with items: ['0090018000_28022023009756', '0090018000_28022023009756', '0090018000_28022023009756']
Stack 23 with items: ['0090018000_28022023009756', '0090018000_28022023009756', '0090018000_28022023009756']
Stack 24 with items: ['0090018000_28022023005105', '0090018000_28022023005105', '0090018000_28022023005105']
Stacks not packed:
Stack 23 missing: ['0090018000_28022023009756', '0090018000_28022023009756', '0090018000_28022023009756']
