dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P096056103
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_28022023023758', '0090017100_28022023023758', '0090017100_28022023023758']
Stack 1 with items: ['0090017100_28022023023758', '0090017100_28022023019906', '0090017100_28022023019418']
Stack 2 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 3 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 4 with items: ['0090017100_28022023019418', '0090017100_28022023017773', '0090017100_28022023017773']
Stack 5 with items: ['0090017100_28022023011763', '0090017100_28022023011763', '0090017100_28022023011763']
Stack 6 with items: ['0090017100_28022023011763', '0090017100_28022023011763', '0090017100_28022023011763']
Stack 7 with items: ['0090017100_28022023011763', '0090017100_28022023011763', '0090017100_28022023011763']
Stack 8 with items: ['0090017100_28022023011763', '0090017100_28022023011000', '0090017100_28022023011000']
Stack 9 with items: ['0090017100_28022023011000', '0090017100_28022023011000', '0090017100_28022023011000']
Stack 10 with items: ['0090017100_28022023011000', '0090017100_28022023011000', '0090017100_28022023011000']
Stack 11 with items: ['0090017100_28022023011000', '0090017100_28022023011000', '0090017100_28022023011000']
Stack 12 with items: ['0090017100_28022023006327', '0090017100_28022023006327', '0090017100_28022023006327']
Stack 13 with items: ['0090017100_28022023006327', '0090017100_28022023006327', '0090017100_28022023006327']
Stack 14 with items: ['0090017100_28022023006327', '0090017100_28022023005717', '0090017100_28022023005717']
Stack 15 with items: ['0090017100_28022023003115', '0090017100_28022023003115', '0090017100_28022023003115']
Stack 16 with items: ['0090017100_28022023003115', '0090017100_28022023003115', '0090017100_28022023003115']
Stack 17 with items: ['0090017100_28022023003115', '0090017100_28022023003115', '0090017100_28022023003115']
Stack 18 with items: ['0090017100_28022023003115', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 19 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 20 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 21 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 22 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 23 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 24 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 25 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 26 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 27 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stacks not packed:
Stack 16 missing: ['0090017100_28022023003115', '0090017100_28022023003115', '0090017100_28022023003115']
Stack 17 missing: ['0090017100_28022023003115', '0090017100_28022023003115', '0090017100_28022023003115']
