dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P103210301
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016200_28022023027042', '0090016200_28022023025947', '0090016200_28022023025947']
Stack 1 with items: ['0090016200_28022023025947', '0090016200_28022023025947', '0090016200_28022023025947']
Stack 2 with items: ['0090016200_28022023025947', '0090016200_28022023025947', '0090016200_28022023025947']
Stack 3 with items: ['0090016200_28022023025947', '0090016200_28022023025947', '0090016200_28022023025947']
Stack 4 with items: ['0090016200_28022023025947', '0090016200_28022023025947', '0090016200_28022023025947']
Stack 5 with items: ['0090016200_28022023021767', '0090016200_28022023021767', '0090016200_28022023021767']
Stack 6 with items: ['0090016200_28022023021767', '0090016200_28022023021767', '0090016200_28022023021767']
Stack 7 with items: ['0090016200_28022023021767', '0090016200_28022023021767', '0090016200_28022023021767']
Stack 8 with items: ['0090016200_28022023021767', '0090016200_28022023021767', '0090016200_28022023021767']
Stack 9 with items: ['0090016200_28022023021767', '0090016200_28022023021342', '0090016200_28022023021767']
Stack 10 with items: ['0090016200_28022023017029', '0090016200_28022023016311', '0090016200_28022023017029']
Stack 11 with items: ['0090016200_28022023012748', '0090016200_28022023012748', '0090016200_28022023012748']
Heuristic packed all stacks
