dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080038609
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023010435', '0090016200_27022023010435']
Stack 1 with items: ['0090016200_27022023010435', '0090016200_27022023010435']
Stack 2 with items: ['0090016200_27022023010435', '0090016200_27022023010435']
Stack 3 with items: ['0090016200_27022023010435', '0090016200_27022023010435']
Stack 4 with items: ['0090016200_27022023010435', '0090016200_27022023010435']
Stack 5 with items: ['0090016200_27022023010435', '0090016200_27022023007257']
Stack 6 with items: ['0090016200_27022023004205', '0090016200_27022023002525']
Stack 7 with items: ['0090016200_27022023002525', '0090016200_27022023002525']
Stack 8 with items: ['0090016200_27022023002525', '0090016200_27022023002525']
Stack 9 with items: ['0090016200_27022023002525', '0090016200_27022023002525']
Heuristic packed all stacks
