dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P191651901
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017700_08062023005413', '0091017700_08062023005413']
Stack 1 with items: ['0091017700_08062023005413', '0091017700_08062023005413']
Stack 2 with items: ['0091017700_08062023004325', '0091017700_08062023003952']
Stack 3 with items: ['0091017700_08062023004216', '0091017700_08062023002912']
Stack 4 with items: ['0091017700_08062023003952', '0091017700_08062023003952']
Stack 5 with items: ['0091017700_08062023003952', '0091017700_08062023003952']
Stack 6 with items: ['0091017700_08062023003952', '0091017700_08062023003952']
Stack 7 with items: ['0091017700_08062023003952', '0091017700_08062023001663']
Stack 8 with items: ['0091017700_08062023002912', '0091017700_08062023002912']
Stack 9 with items: ['0091017700_08062023002912', '0091017700_08062023002167']
Stack 10 with items: ['0091017700_08062023001663', '0091017700_08062023001663']
Stack 11 with items: ['0091017700_08062023001663', '0091017700_08062023001663']
Stack 12 with items: ['0091017700_08062023001663', '0091017700_08062023001663']
Stack 13 with items: ['0091017700_08062023001663', '0091017700_08062023001663']
Stack 14 with items: ['0091017700_08062023001048', '0091017700_08062023001048']
Stack 15 with items: ['0091017700_08062023001048', '0091017700_08062023001048']
Stack 16 with items: ['0091017700_08062023001048', '0091017700_08062023000017']
Stack 17 with items: ['0091017700_08062023000017', '0091017700_08062023000017']
Stack 18 with items: ['0091017700_08062023000017', '0091017700_08062023000017']
Heuristic packed all stacks
