dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P198394801
Min2DVol: 20.16000000000001 [m2]
Stack 0 with items: ['0090038200_14062023018305', '0090038200_14062023018305', '0090038200_14062023018305']
Stack 1 with items: ['0090038200_14062023018305', '0090038200_14062023018305', '0090038200_14062023018305']
Stack 2 with items: ['0090038200_14062023018305', '0090038200_14062023018225', '0090038200_14062023018305']
Stack 3 with items: ['0090038200_14062023018225', '0090038200_14062023018225', '0090038200_14062023018225']
Stack 4 with items: ['0090038200_14062023018225', '0090038200_14062023017796', '0090038200_14062023018225']
Stack 5 with items: ['0090038200_14062023016446', '0090038200_14062023015234', '0090038200_14062023016446']
Stack 6 with items: ['0090038200_14062023011477', '0090038200_14062023011205', '0090038200_14062023011205']
Stack 7 with items: ['0090038200_14062023011205', '0090038200_14062023011205', '0090038200_14062023011205']
Stack 8 with items: ['0090038200_14062023011205', '0090038200_14062023011205', '0090038200_14062023011205']
Stack 9 with items: ['0090038200_14062023011205', '0090038200_14062023011205', '0090038200_14062023011205']
Stack 10 with items: ['0090038200_14062023009818', '0090038200_14062023009581', '0090038200_14062023009581']
Stack 11 with items: ['0090038200_14062023009581', '0090038200_14062023009581', '0090038200_14062023009581']
Stack 12 with items: ['0090038200_14062023009581', '0090038200_14062023009581', '0090038200_14062023009581']
Stack 13 with items: ['0090038200_14062023008829', '0090038200_14062023007990', '0090038200_14062023008829']
Stack 14 with items: ['0090038200_14062023007990', '0090038200_14062023007722', '0090038200_14062023007722']
Stack 15 with items: ['0090038200_14062023007722', '0090038200_14062023007722', '0090038200_14062023007722']
Stack 16 with items: ['0090038200_14062023007722', '0090038200_14062023003948', '0090038200_14062023003948']
Stack 17 with items: ['0090038200_14062023003948', '0090038200_14062023003948', '0090038200_14062023003948']
Stack 18 with items: ['0090038200_14062023003948', '0090038200_14062023003948', '0090038200_14062023003948']
Stack 19 with items: ['0090038200_14062023003744', '0090038200_14062023000835', '0090038200_14062023000835']
Stack 20 with items: ['0090038200_14062023000474']
Stacks not packed:
Stack 6 missing: ['0090038200_14062023011477', '0090038200_14062023011205', '0090038200_14062023011205']
Stack 11 missing: ['0090038200_14062023009581', '0090038200_14062023009581', '0090038200_14062023009581']
Stack 12 missing: ['0090038200_14062023009581', '0090038200_14062023009581', '0090038200_14062023009581']
Stack 17 missing: ['0090038200_14062023003948', '0090038200_14062023003948', '0090038200_14062023003948']
Stack 18 missing: ['0090038200_14062023003948', '0090038200_14062023003948', '0090038200_14062023003948']
