dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192402805
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016800_03072022006463', '0090016800_03072022006463', '0090016800_03072022006463', '0090016800_03072022006463']
Stack 1 with items: ['0090016800_03072022006463', '0090016800_03072022006463', '0090016800_03072022006463', '0090016800_03072022006463']
Stack 2 with items: ['0090016800_03072022006463', '0090016800_03072022006463', '0090016800_03072022006463', '0090016800_03072022006463']
Stack 3 with items: ['0090016800_03072022006463', '0090016800_03072022006463', '0090016800_03072022006463', '0090016800_03072022006463']
Stack 4 with items: ['0090016800_03072022006463', '0090016800_03072022005357', '0090016800_03072022005357', '0090016800_03072022005357']
Stack 5 with items: ['0090016800_03072022005357', '0090016800_03072022005357', '0090016800_03072022005357', '0090016800_03072022005357']
Stack 6 with items: ['0090016800_03072022005357', '0090016800_03072022005238', '0090016800_03072022005238', '0090016800_03072022005357']
Stack 7 with items: ['0090016800_03072022005238', '0090016800_03072022005238', '0090016800_03072022005238', '0090016800_03072022005238']
Stack 8 with items: ['0090016800_03072022005238', '0090016800_03072022001567', '0090016800_03072022001567', '0090016800_03072022001567']
Stack 9 with items: ['0090016800_03072022001567', '0090016800_03072022001567', '0090016800_03072022001567', '0090016800_03072022001567']
Stack 10 with items: ['0090016800_03072022001567', '0090016800_03072022001567', '0090016800_03072022001567', '0090016800_03072022001567']
Stack 11 with items: ['0090016800_03072022001567', '0090016800_03072022001567', '0090016800_03072022001567', '0090016800_03072022001567']
Stack 12 with items: ['0090016800_03072022001567', '0090016800_03072022001567', '0090016800_03072022001567', '0090016800_03072022001567']
Stack 13 with items: ['0090016800_03072022001567', '0090016800_03072022001567', '0090016800_03072022001567', '0090016800_03072022001567']
Heuristic packed all stacks
