dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P100730405
Min2DVol: 36.72000000000002 [m2]
Stack 0 with items: ['0090018000_27022023012823', '0090018000_27022023012823', '0090018000_27022023012823']
Stack 1 with items: ['0090018000_27022023012823', '0090018000_27022023012823', '0090018000_27022023012823']
Stack 2 with items: ['0090018000_27022023012823', '0090018000_27022023012823', '0090018000_27022023012823']
Stack 3 with items: ['0090018000_27022023012823', '0090018000_27022023012823', '0090018000_27022023012823']
Stack 4 with items: ['0090018000_27022023012823', '0090018000_27022023011520', '0090018000_27022023011520']
Stack 5 with items: ['0090018000_27022023011520', '0090018000_27022023011520', '0090018000_27022023011520']
Stack 6 with items: ['0090018000_27022023011520', '0090018000_27022023011520', '0090018000_27022023011520']
Stack 7 with items: ['0090018000_27022023011520', '0090018000_27022023011520', '0090018000_27022023011520']
Stack 8 with items: ['0090018000_27022023011520', '0090018000_27022023010073', '0090018000_27022023011520']
Stack 9 with items: ['0090018000_27022023010073', '0090018000_27022023010073', '0090018000_27022023010073']
Stack 10 with items: ['0090018000_27022023010073', '0090018000_27022023010073', '0090018000_27022023010073']
Stack 11 with items: ['0090018000_27022023003664', '0090018000_27022023003664', '0090018000_27022023003664']
Stack 12 with items: ['0090018000_27022023003664', '0090018000_27022023003664', '0090018000_27022023003664']
Stack 13 with items: ['0090018000_27022023003664', '0090018000_27022023002542', '0090018000_27022023002542']
Stack 14 with items: ['0090018000_27022023002542', '0090018000_27022023002542', '0090018000_27022023002542']
Stack 15 with items: ['0090018000_27022023002542', '0090018000_27022023002542', '0090018000_27022023002542']
Stack 16 with items: ['0090018000_27022023010999', '0090018000_27022023010999', '0090018000_27022023010999']
Stack 17 with items: ['0090018000_27022023004383', '0090018000_27022023004383', '0090018000_27022023010999']
Stack 18 with items: ['0090018000_27022023004383', '0090018000_27022023004383', '0090018000_27022023004383']
Stack 19 with items: ['0090018000_27022023010999', '0090018000_27022023013577', '0090018000_27022023013577']
Stack 20 with items: ['0090018000_27022023013577', '0090018000_27022023010999', '0090018000_27022023013577']
Stacks not packed:
Stack 18 missing: ['0090018000_27022023004383', '0090018000_27022023004383', '0090018000_27022023004383']
