dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P174056201
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_14062023013898', '0090017100_14062023026323']
Stack 1 with items: ['0090017100_14062023026323', '0090017100_14062023026323']
Stack 2 with items: ['0090017100_14062023012314', '0090017100_14062023012314']
Stack 3 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 4 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 5 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 6 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 7 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 8 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 9 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 10 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 11 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 12 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 13 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 14 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 15 with items: ['0090017100_14062023024727', '0090017100_14062023024727', '0090017100_14062023024727']
Stack 16 with items: ['0090017100_14062023024727', '0090017100_14062023024193', '0090017100_14062023024727']
Stack 17 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 18 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 19 with items: ['0090017100_14062023024193', '0090017100_14062023024193', '0090017100_14062023024193']
Stack 20 with items: ['0090017100_14062023024193', '0090017100_14062023023554', '0090017100_14062023023554']
Stack 21 with items: ['0090017100_14062023023554', '0090017100_14062023023554', '0090017100_14062023023554']
Stack 22 with items: ['0090017100_14062023023554', '0090017100_14062023023554', '0090017100_14062023023554']
Stack 23 with items: ['0090017100_14062023023554', '0090017100_14062023023554', '0090017100_14062023023554']
Stack 24 with items: ['0090017100_14062023023554', '0090017100_14062023023554', '0090017100_14062023023554']
Stack 25 with items: ['0090017100_14062023023554', '0090017100_14062023023554', '0090017100_14062023023554']
Heuristic packed all stacks
